"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
79",""
"thd;nryTr; rl;lk;",""
"thD}h;jpr;  Nrit  chpknkhd;iw  my;yJ  ntspehl;L",""
"thD}h;jpr; Nrit chpknkhd;iw mj;jifa chpkj;Jf;F",""
"vitNaDk; Nkyjpf epge;jidfis my;yJ tiuaiw",""
"fisr; Nrh;g;gjd;%yk; jpUj;jyhk;.",""
"91. mjpfhurigahdJ> ve;Neuj;jpYk; gpd;tUk; VJf;","85Mk;> 87Mk;>"
"","my;yJ 89Mk;"
"fSs; VNjDnkhd;wpd;kPJ my;yJ mtw;Ws; gytw;wpd;",""
"","gphpTfspd;fPo;"
"k
J> ,r;rl;lj;jpd; 85Mk;> 87Mk; my;yJ 89Mk; gphpTfspd;",""
"","toq;fg;gLk;"
"f
o
 toq;fg;gLk; tplaj;Jf;Nfw;g> thD}LNtiy chpk","chpknkhd;iw"
"nkhd;iw>  thD}h;jpr;  Nrit  chpknkhd;iw  my;yJ",",ilepWj;J"
"","tjw;fhd"
"ntspehl;L thD}h;jpr;Nrit chpknkhd;iw ,ilepWj;j",""
"","my;yJ"
"yhk; my;yJ ,y;yhnjhopf;fyhk;:-",""
"",",y;yhnjhopg;"
"","gjw;fhd"
"(m)
chpkkhdJ  ve;epge;jidfspd;fPo;  toq;fg;gl;","jj;Jtk;."
"lNjh me;epge;jidfs; khwpAs;stplj;J@",""
"(M)
chpkk;itj;jpUg;gtu;  my;yJ   chpkk; itj;jpUg;g",""
"thpdhy; njhopw;gLj;jg;gLk; VNjDk; thD}h;jp>",""
",r;rl;lj;jpd; vitNaDk; Vw;ghLfSf;F my;yJ",""
"mjd;fPo;  Mf;fg;gLk;  vitNaDk;  xOq;Ftpjp",""
"fSf;F my;yJ tpjpfSf;F> my;yJ chpkj;jpd;",""
"VNjDk; epajpf;F my;yJ epge;jidf;F ,zq;fp",""
"nahOfj; jtWkplj;J@",""
"(,)
chpkk;   itj;jpUg;gth;>  ,iaghd cld;gbf;if",""
"apd; my;yJ xOq;Nfw;ghl;bd; VNjDk; epajpf;F",""
"my;yJ epge;jidf;F ,ira my;yJ ,zq;fp",""
"nahOfj; jtWkplj;J@",""
"(<)
ntspehl;L thD}h;jpr; Nrit cupkj;ij itj;jpUg;",""
"gtnuhUthpd; tplaj;jpy;> mt;thW itj;jpUg;gth;",""
",r;rl;lj;jpd;  72Mk;  gphptpd;fPo;  toq;fg;gl;l",""
"ntspehl;L thD}h;jpr; Nrit njhopw;gLj;Jeh;",""
"rhd;wpjo; ,y;yhnjhopf;fg;gLkplj;J@",""
"(c) mj;jifa  chpkj;ij  ,ilepWj;Jjy;  my;yJ",""
",y;yhnjhopj;jy; rh;tNjr thd; Nghf;Ftuj;Jr;",""
"Nritfspy; epahakhd Nghl;biag; Ngzpf;fhf;",""
"Fk; my;yJ Nkk;gLj;Jk; Nehf;fj;Jf;fhf mtrpa",""
