"Nghf;Ftuj;jpd;kPJ mjpfhutspg;ghdJ nfhz;b",""
"Uf;ff;$ba VNjDk; ghjfkhd jhf;fj;ijAk;>",""
"fUj;jpw;nfhz;L> tpjpj;Jiuf;fg;gLk; Kiwapy; njhopw;",""
"gLj;JenuhUthpdhy; mjw;nfdr; nra;ag;gLk; vOj;jp",""
"yhd  tpz;zg;gj;jpd;Nky;  mDkjpg;gj;jpunkhd;iw",""
"toq;Ftjd;%yk;  mjpfhurigapdhy;  mjpfhukspf;fg;",""
"glyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo; toq;fg;gLk; mDkjpg;gj;jpuk;",""
"xd;W  mjd;fz;  Fwpj;Jiuf;fg;glNtz;ba  mj;jifa",""
"epajpepge;jidfSf;F mike;jjhjy; Ntz;Lnkd;gJld;>",""
"mJ toq;fg;gLk; NjjpapypUe;J Xuhz;Lf;F Nkw;glhj",""
"fhyg;gFjpf;Fr; nry;YgbAs;sjhjYk; Ntz;Lk;. mjpfhu",""
"rigahdJ> mjw;nfdr; nra;ag;gLk; tpz;zg;gj;jpd;kPJk;",""
"tpjpj;Jiuf;fg;gLk; GJg;gpj;jw; fl;lzj;ijf; nfhLg;gdT",""
"nra;tjd;kPJk; mDkjpg;gj;jpunkhd;iwg; GJg;gpf;fyhk;.",""
"(3) Xuhk; cl;gphptpd;fPo; toq;fg;gLk; mDkjpg;gj;jpu",""
"nkhd;W> mj;jifa mDkjpg;gj;jpuj;Jld; ,ize;Js;s",""
"VNjDk; epajpia my;yJ epge;jidia kPwpaikf;fhf>",""
"tplaj;jpw;Nfw;g> ,ilepWj;jg;glyhk; my;yJ ,y;yhjhf;",""
"fg;glyhk;.",""
"94.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  toq;fg;gLk;","thD}h;jpg;"
"","gazpfisAk;"
"vitNaDk; chpkq;fis my;yJ mDkjpg;gj;jpuq;fis",""
"","thD}h;jpfisg;"
"itj;jpUg;gth; vtUf;Fk; my;yJ VNjDk; tFjpapduhd",""
"","gad;gLj;J"
"","NthiuAk;"
"itj;jpUg;NghUf;Fk; mjpfhurigahdJ thD}h;jpg; gazp",""
"","ghJfhj;jy;."
"fspdJk; thD}h;jpfisg; gad;gLj;Jk; VidNahhpdJk;",""
"ghJfhg;ig cWjpg;gLj;Jk; Nehf;fj;Jf;fhf> gazpfisAk;>",""
"gazg;nghjpfisAk;> ruf;ifAk;> jghiyAk; Vw;wpr; nry;yy;",""
