"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
31",""
"thd;nryTr; rl;lk;",""
"(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gLk; fl;lisnahd;wpd;",""
"njhopw;ghL fhuzkhf Neubahd ,og;ig cWfpd;w",""
"vtNuDkhs;  me;Nehf;fj;jpw;fhf  ghuhSkd;wj;jpdhy;",""
"Vw;ghL  nra;ag;glf;$bathwhd  mj;jifa  gzq;fsp",""
"ypUe;J ghJfhg;G vd;w tplaj;Jf;Fg; nghWg;ghfTs;s",""
"mikr;rhplkpUe;J el;l<L ngWtjw;F chpj;Jilatuhjy;",""
"Ntz;Lk;. mf;fiwnfhz;Ls;s jpwj;jth;fs; cld;glj;",""
"jtWifapy;  nrYj;jg;glNtz;ba  el;l<l;Lj;njhif",""
"mj;jifa  jpwj;jth;fSf;fpilNa  cld;gl;Lf;nfhs;sg;",""
"glNtz;ba eLj;jPh;g;ghsnuhUthpdhy; eph;zapf;fg;gLjy;",""
"Ntz;Lk;.",""
"Mapd;>  vt;thwhapDk;>  ,yq;ifapd;  Ms;Gyj;jpDs;",""
"my;yJ mjd; VNjDk; ghfj;jpDs; gwg;gjidj; jil",""
"nra;fpd;w> ,g;gphptpd;fPohd nghJthd fl;lisnahd;wpd;",""
"njhopw;ghL fhuzkhf el;l<nlJTk; nrYj;jg;glw;ghy",""
"jhfhJ.",""
"35. ve;j Mspd; thd;nryT MszpapdnuhUtnud;w","thd;nryT"
"","Mszpapdh;"
"jd;ikapy;  mthplkpUe;J  Njitg;gLj;jg;gl;l  flik",""
"","kPjhd"
"epiwNtw;Wk; murpYs;s Fbapay; thD}h;jpj; njhopw;",""
"","kl;Lg;ghLfs;."
"ghLfspd; fhg;gpd;kPJ jhf;fnkhd;iwf; nfhz;Ls;sNjh",""
"me;j MnstUk;> ve;j cstpaY}f;fk; jUk; gjhh;j;jk;",""
"fhuzkhf kdpj nraw;ghL ghjpf;fg;gLNkh me;j VNjDk;",""
"cstpaY}f;fk;  jUk;  gjhh;j;jj;Jf;F  Ml;gl;bUf;ifapy;",""
"mj;jifa flikiag; GhpjyhfhJ my;yJ mtuJ flikf",""
"spd;  fhg;ghd  nraw;ghl;il  Mgj;Jf;Fs;shf;ff;$ba",""
"NtNwNjDk; gjhh;j;jj;ijg; gad;gLj;JjyhfhJ.",""
"36. gzpg;ghsh; jiyikajpgjp my;yJ gzpg;ghsh;","thD}h;jp"
"","nahd;iwg;"
"jiyikajpgjpapdhy; chpaKiwapy; mjpfhukspf;fg;gLk;",""
"","ghpNrhjpj;jy;."
"vtNuDkhs;> VNjDk; thD}h;jp gwj;jF MdJ> mJ",""
"Njitahd Mtzg;gLj;Jjy;fisf; nfhz;Ls;sJ kw;Wk;",""
",r;rl;lj;jpd;  Vw;ghLfSf;F  my;yJ  VNjDk;  xOq;F",""
"tpjpf;F my;yJ tpjpfSf;F my;yJ mjd;fPo; toq;fg;gLk;",""
"njhopw;gLj;J  epakq;fSf;F  ,zq;fj;  njhopw;gLj;jg;",""
"gLfpd;wJ  vd;gjid  cWjpg;gLj;Jk;  Nehf;fj;Jf;fhf>",""
"mj;jifa  thD}h;jp  ,yq;ifapypUf;Fk;NghJ  mjid",""
"kl;Lg;ghbd;wp mZff; $batuhjy; Ntz;Lk;.",""
