"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
21",""
"thd;nryTr; rl;lk;",""
"ngWjy;  Ntz;Lnkd;gJld;>  mt;thW  toq;fg;gl;l",""
"mDkjpg;gj;jpuk;>  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"tpjpf;fg;gl;litAk;> Fbapay; thd;nrytpd; fhg;Gg; gw;wpa",""
"itAkhd vitNaDk; Njitg;ghLfSf;fike;jjhjYk;",""
"Ntz;Lk;.",""
"22. thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;F",",r;rl;lj;jpd;"
"",",g;ghfj;jpd;fPo;"
"fpd;wtUk;  NgZfpd;wtUkhd  Nrit  toq;FenuhU",""
"","ey;nyz;zj;"
"thpdhy; my;yJ mj;jifa Nrit toq;Fehpd; vtNuDk;",""
"","Jld;"
"Copahpdhy;  ,r;rl;lj;jpd;fPo;  my;yJ  xU  thD}h;jp","vLf;fg;gl;l"
"","eltbf;iff;"
"epiyaj;jpDs; my;yJ thD}h;jp epiyaj;Jf;F ntspNa",""
"","fhd  ghJfhg;G."
"Ml;fspd; my;yJ Mjdj;jpd; fhg;ig my;yJ ghJfhg;ig",""
"cWjpg;gLj;Jk;  Nehf;fj;Jf;fhf  ey;nyz;zj;Jld;",""
"nra;ag;gLk;  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gLk;",""
"my;yJ nra;ahJ tplg;gLk; VNjDk; nray; njhlh;gpy;",""
"mj;jia Nrit toq;FeUf;nfjpuhf my;yJ mj;jifa",""
"Nrit toq;Fehpd; vtNuDk; CopaUf;nfjpuhf> gzpg;gh",""
"sh;  jiyikajpgjpf;nfjpuhf>  mjpfhurigf;nfjpuhf",""
"my;yJ ,yq;if murhq;fj;Jf;nfjpuhfj; Jlh;r;rp my;yJ",""
"Fw;wtof;F vJTk; miktjhjyhfhJ.",""
"23. (1) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis","ghJfhf;fg;gl;l"
"",",lg;gug;Gf;fis"
"%yk; -",""
"","ntspg;gLj;Jjy;."
