"Mf;fTupikf;  Nfhupf;iffspd;  kPJ  ifg;gw;wg;gLtjw;nfjpuhf",""
"","tpyf;fspj;jy;"
"(m)","ru;tNjr thd; Nghf;Ftuj;jpy; <Lgl;Ls;sNghJ> xg;ge;j"
"","munrhd;wpd; thD}u;jpfs; NtNwhu; xg;ge;j murpd; Ms;"
"","Gyj;jpDl; nra;Ak; VNjDk; mjpfhukspf;fg;gl;l gpuNtrk;"
"","my;yJ  jiuapwq;Fjy;fSlNdh  my;yJ  jiuapwq;F"
"","jy;fspd;wpNah  mj;jifa  murpd;  Ms;Gyj;jpD}lhfr;"
"","nra;Ak; mjpfhukspf;fg;gl;l ,ilg;ngau;T> thD}u;jpfspd;"
"","epu;khzk;>  nghwpKiw>  ghfq;fs;>  Jizg;nghUl;fs;"
"","my;yJ  njhopw;ghL  vd;gd>  thD}u;jpfs;  ve;j  murpd;"
"","Ms;Gyj;jpDl;  gpuNtrpf;fpd;wdNth  me;j  murpy;  cupa"
"","Kiwapy; mspf;fg;gl;l my;yJ gjpTnra;ag;gl;l VNjDk;"
"","Mf;fTupikapd;> tbtikg;gpd; my;yJ khjpupapd; kPWif"
"","nahd;whfTs;snjd;w  VJtpd;kPJ>  mj;jifa  murpdhy;"
"","my;yJ mjd; rhu;gpy; my;yJ mjd;fz;Zs;s vtNuDk;"
"","Mspdhy; my;yJ mtupd;rhu;gpy;> thD}u;jpfspd; VNjDk;"
"","ifg;gw;Wifia  my;yJ  jLj;Jitj;jiy  my;yJ  mjd;"
"","nrhe;jf;fhuUf;nfjpuhd  my;yJ  njhopw;gLj;JeUf;nfjp"
"","uhd VNjDk; cupikf;Nfhupf;ifia my;yJ mjDldhd"
"","VNjDk;  jiyaPl;il  cl;gLj;JjyhfhJ@  thD}u;jpfspd;"
"","ifg;gw;Wiff;F my;yJ jLj;Jitj;jYf;F vjpuhd Nkw;"
"","Nghe;j  tpyf;fspg;Gr;  rk;ge;jkhfg;  gpizg;nghWg;G"
"","itg;ngJTk; mj;jifa thD}u;jpfs; gpuNtrpf;Fk; murpy;"
"","vt;tplaj;jpYk;  Njitg;gLj;jg;glyhfhnjd  cld;gl;Lf;"
"","nfhs;sg;gLjy;  Ntz;Lk;."
"(M)",",t;TWg;Giuapd;  (m)  vd;Dk;  ge;jpapd;  Vw;ghLfs;>  Xu;"
"","xg;ge;j  murpd;  thD}u;jpnahd;iw  NtNwNjDk;  xg;ge;j"
"","murpd; Ms;Gyj;jpy; gOJghu;g;gjpy; mt;thD}u;jpf;fhd"
"","cjpupg;ghfq;fisAk;  cjpupr;rhjdq;fisAk;  fsQ;rpag;"
"","gLj;Jtjw;Fk;>  mtw;iwg;  gad;gLj;jp  epWTtjw;Fk;"
"","Vw;Gilaw;ghydthjYk;  Ntz;Lk;@  Mapd;>  mt;thW"
"","fsQ;rpag;gLj;jg;gl;l  VNjDk;  Mf;fTupikAs;s  ghfk;"
"","my;yJ vitNaDk; rhjdq;fs;> mt;thD}u;jp vt;nthg;"
"","ge;j murpd; Ms;Gyj;jpDl; gpuNtrpf;fpd;wNjh mt;nthg;"
"","ge;j murpd; cs;ehl;by; tpw;gid nra;ag;gLjNyh my;yJ"
"","tpepNahfpf;fg;gLjNyh my;yJ mjpypUe;J tu;j;jf uPjpapy;"
"","Vw;Wkjp  nra;ag;gLjNyh  MfhJ."
