"","88
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"fhg;G my;yJ","102. (1) thd;topr; Nritfis toq;Ftjpy; my;yJ"
"ghJfhg;Gj;",""
"","thD}h;jpnahd;iwj;  njhopw;gLj;Jtjpy;  <Lgl;Ls;s"
"Njitg;ghLfis",""
"","Mnsht;nthUtUk;  tpjpj;Jiuf;fg;glNtz;badthd"
"kPWjy;.",""
"","mj;jifa thd;topr; Nritia my;yJ thD}h;jpnahd;wpd;"
"","njhopw;ghl;il toq;Fjy; njhlh;ghfj; jw;NghJ Vw;Gilj;"
"","jw;ghydthd  fhg;G  kw;Wk;  ghJfhg;Gj;  Njitg;ghL"
"","fSf;F ,ire;njhOfj; Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; tpjpj;Jiuf;fg;gLk; fhg;G kw;Wk;"
"","ghJfhg;Gj;  Njitg;ghLfSf;F  ,ire;njhOFkhW"
"","Njitg;gLj;jg;gLk; MnshUth;> mt;thW ,ire;njhOF"
"","tjw;Fj; jtWkplj;J> tpjpj;Jiuf;fg;gl;lthwhd jz;l"
"","nkhd;iwr;  nrYj;Jtjw;F  Mshjy;  Ntz;Lk;@  Mapd;>"
"","mj;jifa jz;lk; gj;jhapuk; tp.kP. chpikfspd; ,yq;if"
"","&ghf;fSf;Fr; rkkhd gzj;njhifnahd;w tpQ;rhjjhf"
"",",Uj;jy; Ntz;Lk;."
"","(3) gzpg;ghsh; jiyikajpgjp> ,g;gphptpd;fPo; tpjpf;fg;"
"","gLk; vy;yhj; jz;lq;fisAk; Nrfhpg;gjw;Fg; nghWg;ghd"
"","tuhjy; Ntz;Lk; vd;gJld;> mt;thW Nrfhpf;fg;gLk;"
"","gzq;fs;> epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;."
"","(4)  gzpg;ghsh;  jiyikajpgjp>  (2)    Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;l jz;lj;ij tpjpf;Fk; Neuj;jpy;> Fwpj;"
"","Jiuf;fg;glNtz;bathwhd mj;jifa fhyg;gFjpapDs;>"
"","jz;lj;Jf;Fl;gLj;jg;gLk;  Mis>  mj;jifa  Mspdhy;"
"","k
wg;gl;Lf;nfhz;bUe;j fhg;G kw;Wk; ghJfhg;G topKiw"
"","fspd; chpa ,zq;fpnahOFjiy cWjpg;gLj;Jtjw;nfd>"
"","mtrpakhd my;yJ Njhjhd vy;yh topKiwfisAk;"
"","vLf;Fk;gb Njitg;gLj;Jjy; Ntz;Lk;."
"","(5) ehd;fhk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l fhyg;gFjp"
"","apDs; VNjDk; fhg;G kw;Wk; ghJfhg;G topKiwfSld;"
"","chpaKiwapy;  ,zq;fpnahOFjiy  cWjpg;gLj;Jtjw;"
"","fhd  topKiwfis  vLg;gjw;Fj;  Njitg;gLj;jg;gLk;"
"","MnshUth; mj;jifa topKiwfis vLg;gjw;F jtW"
"","kplj;J  my;yJ  mrl;ilnra;Akplj;J>  tplaj;Jf;Nfw;g>"
"","mjpfhurig my;yJ gzpg;ghsh; jiyikajpgjp> mj;j"
"","ifa MSf;F toq;fg;gl;l VNjDk; chpkj;ij ,ilepWj;J"
"","jy; my;yJ ,y;yhj njhopj;jy; Ntz;Lk;."
