"","94
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","ghJfhg;Gf;Fg; nghWg;ghfTs;s ,yq;ifapy; gjtpg;ngah;"
"","Fwpf;fg;gl;l murhq;f Kftuj;Jtk; vd;w mtuJ jd;ik"
"","apy;> tplaj;Jf;Nfw;g> mj;jifa chpkj;ij> rhd;wpjio>"
"","mDkjpg;gj;jpuj;ij>  mjpfhutspg;ig  my;yJ  mq;fP"
"","fhuj;ij itj;jpUg;gth; ,yq;ifapd; Njrpa ge;Njhg];Jf;F"
"","my;yJ Njrpag; ghJfhg;Gf;F mr;RWj;jnyhd;iw Vw;gLj;"
"","Jfpd;whnud ek;Gtjw;F mtUf;Fg; Nghjpa fhuzk; cs;s"
"","tplj;J my;yJ mj;jia cupkj;ij> rhd;wpjio> mDkjpg;"
"","gj;jpuj;ij>  mjpfhutspg;ig  my;yJ  mq;fPfhuj;ij"
"","itj;jpUg;gth;> ,yq;ifapd; Njrpa ge;Njhg];Jf;F my;yJ"
"","Njrpag;  ghJfhg;Gf;F  mr;RWj;jnyhd;iw  Vw;gLj;Jk;"
"","rhj;jpaq;nfhz;ltnudr; re;Njfpg;gjw;F mtUf;Fg; Nghjpa"
"","fhuzk; cs;stplj;J> tplaj;Jf;Nfw;g> mJ mthpdhy;"
"","mspf;fg;gl;ljhf my;yJ toq;fg;gl;ljhf ,Ug;gpDQ;rhp>"
"","mjpfhurigapdhy;  mspf;fg;gl;ljhf  my;yJ  toq;fg;"
"","gl;ljhf ,Ug;gpDQ;rhp> mj;jifa VNjDk; chpkj;ij>"
"","rhd;wpjio>  mDkjpg;gj;jpuj;ij>  mjpfhutspg;ig"
"","my;yJ  mq;fPfhuj;ij  cldbahfg;  gaDWk;tifapy;"
"",",y;yhjhf;Ftjw;Fj; jj;JtKilatuhjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; 26Mk; gpuptpd; (3)Mk; cl;gphptpdJk;"
"","112Mk;  gphptpdJk;  Vw;ghLfs;>  (1)Mk;  cl;gphptpd;fPo;"
"","nra;ag;gLk; chpkk;> rhd;wpjo;> mDkjpg;gj;jpuk;> mjpfhu"
"","tspg;G my;yJ mq;fPfhuk; xd;wpd; VNjDk; ,y;yhjhf;"
"","Fif njhlu;gpy; Vw;Giladthjy; MfhJ."
"ve;jf;","110.  ,r;rl;lj;jpd;fPo; mspf;fg;gLk; my;yJ toq;fg;gLk;"
"$l;bizf;",""
"","chpkk;>  rhd;wpjo;>  mDkjpg;gj;jpuk;>  mjpfhutspg;G>"
"fg;gl;l FOTf;F",""
"","my;yJ mq;fPfhuk; xd;W> $l;bizf;fg;gl;l FOnthd;"
"my;yJ",""
"gq;fhz;ikf;F","Wf;F my;yJ gq;fhz;iknahd;Wf;F mspf;fg;gl;Ls;s"
"VNjDk;",""
"","tplj;Jk;>  my;yJ  toq;fg;gl;Ls;stplj;Jk;>  mj;jifa"
"mjpfhuk;",""
"","$l;bizf;fg;gl;l FOtpd; gzpg;ghsu; rigapy; my;yJ"
"mspf;fg;",""
"gLfpd;wNjh","gq;fhz;ikapy;  VNjDk; khw;wk; Vw;gLkplj;Jk;> mj;jifa"
"me;jf;","khw;wk; Vw;gl;l gpd;dh; ,U thuq;fSf;F Nkw;glhky;"
"$l;bizf;fg;gl;l",""
"","tplaj;Jf;Nfw;g> mj;jifa cupkj;ij> rhd;wpjio> mDkjpg;"
"FOtpy; my;yJ",""
"","gj;jpuj;ij>  mjpfhutspg;ig  my;yJ  mq;fPfhuj;ij"
"gq;fhz;ikapy;",""
"Vw;gLk;","toq;fpa Njhjhd mjpfhhpf;F mJgw;wp mwptpf;fg;gLjy;"
"khw;wq;fs;.",""
"","Ntz;Lk;."
