"124","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","cWg;Giu - 22"
"","tpjpKiwfis  trjpg;gLj;Jjy;"
"xt;Nthu; xg;ge;j muRk;> tpNrl xOq;Ftpjpfis toq;Ftjd;%yk;",""
"my;yJ  NtWtifahf>  xg;ge;j  muRfspd;  Ms;Gyq;fSf;fpilNa",""
"thD}u;jpfspd;  Nghf;Ftuj;ij  trjpg;gLj;Jtjw;Fk;  Jupjg;gLj;J",""
"tjw;Fk;>  tpNrlkhff;  FbtuT>  njhw;Wj;jilf;fhg;G>  Rq;fk;  kw;Wk;",""
"jilePf;fk; vd;gd njhlu;ghd rl;lq;fis epUtfpg;gjpy;> thD}u;jp",""
"fSf;F> ,af;FnjhFjpapdUf;F> kw;Wk; ruf;Ff;F mtrpakw;w  jhkjq;",""
"fisj;  jLg;gjw;Fk;>  nray;Kiwf;Ffe;j  vy;yh  topKiwfisAk;",""
"filg;gpbg;gjw;F  cld;gLfpd;wJ.",""
"","cWg;Giu - 23"
"","Rq;f kw;Wk; FbtuT eltbf;if Kiwfs;"
"xt;Nthu;  xg;ge;j  muRk;>  nray;Kiwf;Ffe;jnjd  mJ  fhZksT",""
"tiu> ,r;rkthaj;ijg; gpd;gw;wp> fhyj;Jf;Ff;fhyk; Vw;gLj;jf;$ba",""
"my;yJ tpje;Jiuf;fg;glf;$ba tof;fq;fSf;fpzq;f> ru;tNjr thd;",""
"Nghf;Ftuj;Jj; njhlu;ghd Rq;f kw;Wk; FbtuT eltbf;if Kiw",""
"fis  Vw;gLj;Jtjw;Fg;  nghWg;Ngw;fpd;wJ.  ,r;rkthaj;jpYs;s",""
"njJTk;>  Rq;fkpy;yhj  thD}u;jp  epiyaq;fis  Vw;gLj;Jtjidj;",""
"jLg;gjhfg;  nghUs;  nfhs;sg;gLjyhfJ.",""
"","cWg;Giu - 24"
"","Rq;fj;jPu;it"
"NtNwhu;  xg;ge;j  murpd;  Ms;Gyj;Jf;F>  Ms;Gyj;jpypUe;J  my;yJ",""
"Ms;Gyj;jpD}lhfg;  gwf;fpd;w  thD}u;jpnahd;W>  mt;turpd;  Rq;f",""
"xOq;FtpjpfSf;fika> jPu;itapd;wpj; jw;fhypfkhf mDkjpf;fg;gLjy;",""
"Ntz;Lk;. Xu; xg;ge;j murpd; thD}u;jpnahd;wpd; kPJs;s vupnghUs;>",""
"krnfz;nza;fs;>  cjpupg;ghfq;fs;>  fpukkhd  rhjdq;fs;  kw;Wk;",""
"thD}u;jpf; fsQ;rpag; nghUl;fs; vd;gd NtNwhu; xg;ge;j ehl;bd;",""
"Ms;Gyj;ij te;jile;J mt;turpd; Ms;Gyj;ij tpl;Lr; nry;ifapy;",""
"thD}u;jpapd;kPJ itj;jpUf;fg;gLk;NghJ> Rq;fj;jPu;it> gupNrhjidf;",""
"fl;lzq;fs; my;yJ ,tw;iwnahj;j Njrpa my;yJ cs;Su;j; jPu;it",""
"fspypUe;Jk;  ,Wg;gdTfspypUe;Jk;  tpyf;fspf;fg;gLjy;  Ntz;Lk;.",""
",e;j  tpyf;fspg;G>  Rq;f  Nkw;ghu;itapd;fPo;  itj;jpUf;fg;glNtz;L",""
"nkdj;  Njitg;gLj;jf;$bathwhd>  murpd;  Rq;f  xOq;FtpjpfSf;",""
"","fpzq;ftd;wp>  jiuapwf;fg;gl;l  vitNaDk;  njhiffSf;F  my;yJ"
"nghUl;fSf;F  Vw;GilajhjyhfhJ.",""
