"100","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"(I)","thd;fyNkhl;lypd; fhg;G> jpwik kw;Wk; fpukj;"
"","jd;ik>  thD}u;jpfspdJk;  mjd;fz;  Vw;wpr;"
"","nry;yg;gLk; Ml;fspdJk; Mjdj;jpdJk; fhg;G>"
"","kw;iwa Ml;fSf;Fk; Mjdj;Jf;Fk; thD}u;jpfs;"
"","Mgj;Njw;gLj;Jtjidj;  jLj;jy;>  mj;Jld;"
"",",g;ge;jpapw;  Fwpj;Jiuf;fg;gLk;  Nehf;fq;fSs;"
"","vtw;Wf;fhfTk; thD}u;jpfisj; jLj;Jitj;jy;@"
"(x)","Fbapay;   thd;nrytpdJk; mjNdhL rk;ge;jg;"
"","gl;l fUkq;fspdJk; fhg;G NkNdhf;F@"
"","(X) mjpfhurigapd; vtNuDk; mYtyUf;F my;yJ"
"","NritahsUf;F thd;fynkhd;wpd; tpgj;J my;"
"","yJ epfor;rpapd; Neubtpisthf my;yJ mj;j"
"","ifa mYtyu; my;yJ Nritahsu; mtuJ my;"
"","yJ mtsJ flikfisg; Guptjpy; mj;jifa mY"
"","tyupdhy; my;yJ Nritahsupdhy; elhj;jg;"
"","gLk; gupNrhjidapd; Neub tpisthf kuzk;"
"","my;yJ  CWtpistpf;fg;gLkplj;J>  el;l<L"
"","nrYj;Jjy;@"
"(xs)","thd;fyNkhl;lypy; <Lgl;Ls;s my;yJ mjpy;"
"","mJ  rk;ge;jkhfj;  njhopYf;fku;j;jg;gl;Ls;s"
"","Mspdhy;  thd;fyNkhl;lypd;  Nehf;fj;Jf;fhf"
"","thdpiyrhu; jfty; toq;fg;gLjy;@"
"(f)","thD}h;jpapdhYk; mjd;fz; Vw;wpr;nry;yg;gLk;"
"","Ml;fspdhYk; my;yJ thD}h;jpf;Fk; mjd;fz;"
"","Vw;wpr;nry;yg;gLk; Ml;fSf;Fk; iriffisAk;"
"","NtW njhlu;GfisAk; nra;tjid xOq;FgLj;"
"","Jjy;@"
"(q)","Fbapay; thd; rpd;dj;ijAk; thd;fyNkhl;lYld;"
"","rk;ge;jg;gl;l  Nehf;fq;fSf;fhf  mikr;rupdhy;"
"","Vw;gLj;jg;gLk;  NtW  VNjDk;  rpd;dj;ijAk;"
"","gad;gLj;Jtij xOq;FgLj;Jjy;@"
"(r)","thd;%ykhd flj;jiyj; jLj;jy;@"
