"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
41",""
"thd;nryTr; rl;lk;",""
"gLj;jg;gLk;  vy;yhf;  fUtpfSlDk;  rhjdq;fSlDk;",""
"Nrh;j;J> tplaj;Jf;Nfw;g> VNjDk; thD}h;jpia> VNjDk;",""
"thD}h;jpapd; ghfj;ij my;yJ VNjDk; tbtikg;igf;",""
"ifg;gw;wyhk; mj;Jld; fl;Lf;fhg;gpDs; vLf;fyhk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;fPo;  ifg;gw;wg;gl;l  vJTk;",""
"gzpg;ghsh; jiyikajpgjpapd; fl;Lf;fhg;gpy; itj;jpUf;",""
"fg;gLjy;  Ntz;Lnkd;gJld;>  Fw;wQ;rhl;lg;gl;lth;",""
"jtWf;Ff; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;> ePjpkd;wkhdJ>",""
"ePjpkd;wk;  gzpf;ff;$bathwhd  mj;jifa  Kiwapy;",""
"mtw;iw  ,og;gpg;gjw;fhf  my;yJ  mopg;gjw;fhfj;",""
"Njhjhd fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
"(4) Fw;wQ;rhl;lg;gl;lth; jtwpypUe;J tpLtpf;fg;gLk;",""
"gl;rj;jpy;> ePjpkd;wkhdJ> (2) Mk; cl;gphptpd;fPo; ifg;gw;",""
"wg;gl;l vjdJk; cldbahd tpLtpg;Gf;Ff; fl;lisapLjy;",""
"Ntz;Lnkd;gJld;> gzpg;ghsh; jiyikajpgjp> mt;thW",""
"ifg;gw;wg;gl;l vJTk; mtuJ fl;Lf;fhg;gpy; ,Uf;ifapy;",""
"Nrjk; tpistpf;fg;gl;ljw;fhf> mj;jifa Nrjk; mtuJ",""
"mrl;il fhuzkhf Vw;gl;lnjd vz;gpf;fg;gl;lhnyhopa>",""
"nghWg;gpypUe;J tpyf;fspf;fg;gLjYk; Ntz;Lk;.",""
"(5)  ,uz;lhk;  cl;gphptpd;fPo;  gzpg;ghsh;  jiyik",""
"ajpgjpAk;  gzpg;ghsh;  jiyikajpgjpapdhy;  vOj;jpy;",""
"mjpfhukspf;fg;gl;l vtNuDk; mYtyUk;> ,g;gphptpd;",""
"Nehf;fj;Jf;fhf> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  fUj;Jf;",""
"Fl;glTk; mjd; Nehf;fj;Jf;fhfTk; ’’rkhjhd mYtyh;f",""
"shf"""" f; fUjg;gLjy; Ntz;Lk;.",""
"50. thD}h;jpnaJTk;> ,yq;ifapd; Ms;Gyj;jpy; my;yJ","gwj;jF epiyap"
"","ypUj;jy;  gw;wpa"
"Ms;Gyj;Jf;F Nkyhf> mj;jifa thD}h;jp gjpTnra;ag;",""
"","rhd;wpjopd;wp"
"gl;Ls;s ehl;bd; Njhjhd mjpfhhpapdhy; chpaKiwapy;",""
"",",yq;iff;F"
"toq;fg;gl;l my;yJ nry;Ygbahf;fg;gl;l gwj;jF epiyap","Nkyhfg;"
"","gwj;jiyj;"
"ypUj;jy; gw;wpa rhd;wpjnohd;W my;yJ Vw;Gilajhf",""
"","jilnra;jy;."
"Ts;stplj;J> njhopw;gLj;Jehpd; murpYs;s Njhjhd",""
"mjpfhhpapdhy; toq;fg;gl;l my;yJ nry;Ygbahf;fg;gl;l",""
