"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
57",""
"thd;nryTr; rl;lk;",""
"fg;glf; $bathwhd mj;jifa fhuzq;fSf;fhfj; jpUj;J",""
"tjw;F> ,ilepWj;Jtjw;F my;yJ ,y;yhnjhopg;gjw;F",""
"jj;Jt KilatuhjYk; Ntz;Lk;.",""
"68. (1) gzpg;ghsh; jiyikajpgjpapdhy; toq;fg;gLk;","cly;rhh;"
"","my;yJ"
"chpknkhd;iw>  tifkjpg;nghd;iw>  jFjpr;rhd;wpj",""
"","csr;rhh;  Mw;wy;"
"nohd;iw my;yJ mDkjpg;gj;jpunkhd;iw itj;jpUf;Fk;","FiwghL."
"MnstUk;>  mtuJ  flikfspd;  fhg;ghd  Ghpifiag;",""
"gq;fg;gLj;jf;$ba xU Nehia my;yJ Nrhh;T cl;gl NtW",""
"cly;rhh; my;yJ csr;rhh; Mw;wy; Fiwghl;il mth;",""
"cw;Ws;shnud  mth;  mwpate;jhy;  mj;jifa  chpkk;",""
"tifaspg;G> jFjpr;rhd;wpjo; my;yJ mDkjpg;gj;jpuk;",""
"vr;nraw;ghLfSf;fhf toq;fg;gLfpd;wNjh mr;nraw;ghL",""
"fisg; GhpjyhfhJ.",""
"(2) njhopw;gLj;JenuhUthpd; vtNuDk; Copah;> mtuJ",""
"flikfspd;  fhg;ghd  Ghpifiag;  gq;fg;gLj;jf;$ba",""
"rhj;jpaq;nfhz;l> Nrhh;T cl;gl VNjDk; cly;rhh; my;yJ",""
"csQ;rhh;  Mw;wy;  Fiwghl;il  cs;shnud  mj;jifa",""
"njhopw;gLj;Jeh; mwpatUkplj;J> mj;jifa flikfis",""
"mj;jifa  Copah;  njhlh;e;J  epiwNtw;Wtjidj;",""
"jLg;gjw;F cldbahf mtrpakhd vy;yh topKiwfis",""
"Ak; vLj;jy; mj;jifa njhopw;gLj;Jehpd; flikahjy;",""
"Ntz;Lk;.",""
"(3)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;  my;yJ  (2)  Mk;",""
"cl;gphptpd; Vw;ghLfs; MnshUthpdhy; kPwg;gLjyhdJ",""
",r;rl;lj;jpd;fPohd jtnwhd;whjy; Ntz;Lnkd;gJld;>",""
",Ugj;ijahapuk;  tpNrl  kPsg;ngWif  chpikfspd;",""
",yq;if  &ghf;fspy;  rkkhfTs;sij  tpQ;rhj  Fw;wg;",""
"gznkhd;Wld; jz;bf;fg;glw;ghyuhjYk; Ntz;Lk;. mj;",""
"Jld;> mj;jifa jz;lidAld; Nkyjpfkhf ,r;rl;lj;jpd;",""
",t;tj;jpahaj;jpd;fPo; mj;jifa MSf;F toq;fg;gl;Ls;s",""
"VNjDk; chpkk;> tifkjpg;G> jFjpr;rhd;wpjo; my;yJ mD",""
"kjpg;gj;jpuk; ,y;yhjhf;fg;gLtjw;Fk; ,yf;fhjy; Ntz;Lk;.",""
