"flikfis gpuNahfpg;gjpy; vtNuDkhSf;F",""
"Kl;Lf;fl;ilapLfpd;wtuhd my;yJ mtiuj;",""
"jlq;fy; nra;fpd;wtuhd>",""
"vtNuDkhs;    ,r;rl;lj;jpd;fPohd    jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPu;g;gspf;fg;",""
"gLtjd;Nky; ,Ugj;ijahapuk; tp.kP. cupikfspd; ,yq;if",""
"&ghf;fspy;  rkkhdij  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"my;yJ ,uz;lhz;Lfis tpQ;rhj fhyj;Jf;fhd kwpaw;",""
"wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;",""
"lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"104. ,r;rl;lj;jpd;fPohd ve;jj; jtWf;F ,r;rl;lj;jpdhy;","jz;lq;fs;."
"jz;lnkJTk;  ntspg;gilahf  Vw;ghL  nra;ag;gl",""
"tpy;iyNah me;jj; jtWf;Ff; Fw;wthspahfTs;s vtNuD",""
"khs;> Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;> gj;jhapuk; tp.kP.",""
"cupikfspd; ,yq;if &ghtpy; rkkhdij tpQ;rhj xU",""
"Fw;wg;gzj;Jf;F    my;yJ  ,uz;lhz;Lfis  tpQ;rhj",""
"fhyj;Jf;F    ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
