"mj;jpahak; VII",""
"thd;nryT MszpapdUk; gapw;rp epWtdq;fSk;",""
"66. (1) Fbapay; thd;nryTr; nraw;ghLfspd; ghJfhg;ig","Mszpapduhy;"
"","chpkq;fs;"
"Ak; fhg;igAk; cWjpg;gLj;Jk; Nehf;fj;Jf;fhf> rkthaj;",""
"","Kjypad"
"jpd;fPo; ,yq;ifapd; rh;tNjrf; flg;ghLfSld; ,zq;fp",""
"","ngwg;gLtjw;fhd"
"nahOfp> mikr;rh;> xOq;Ftpjpfs;%yk;> tpjpj;Jiuf;fg;","xOq;Ftpjpfis"
"","Mf;Fjy;."
"gLk;  Fbapay;  thd;nryTr;  nraw;ghLfisf;nfhz;L",""
"elhj;JtJld; rk;ge;jg;gl;Ls;s my;yJ njhlh;Ggl;Ls;s",""
"vy;yh  MszpapdUf;Fk;  my;yJ  epWtdq;fSf;Fk;",""
"mspf;fg;glNtz;ba  chpkq;fs;>  tifkjpg;G>  jFjpr;",""
"rhd;wpjo;fs; my;yJ mDkjpg;gj;jpuq;fs; vd;gtw;wpd;",""
"toq;Fiff;fhfg; gpd;gw;wg;glNtz;ba eltbf;ifKiwia",""
"tpjpj;Jiuj;jy; Ntz;Lk;.",""
"(2) ve;jr; nraw;ghLfSf;F chpkk;> tifkjpg;G> jFjpr;",""
"rhd;wpjo;  my;yJ  mDkjpg;gj;jpuk;  xd;W  ngwg;gl",""
"Ntz;LNkh  me;jr;  nraw;ghLfs;>  jpUg;jp  nra;ag;gl",""
"Ntz;ba jifikfSk; NtW Njitg;ghLfSk;> tpz;zg;g",""
"eltbf;ifKiw>  ,zq;fpnahOfg;glNtz;ba  epajp",""
"epge;jidfs;> nrYj;jg;glNtz;ba fl;lzq;fs;> mj;jifa",""
"VNjDk; chpkj;ij> tifkjpg;ig> rhd;wpjio my;yJ",""
"mDkjpg;gj;jpuj;ij itj;jpUg;gtUf;F mspf;fg;glNtz;",""
"ba rpwg;Ghpikfs;> mj;jifa chpkj;ij> tifkjpg;ig>",""
"jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jpuj;ijj; jpUj;J",""
"tjw;Fk;> ,ilepWj;Jtjw;Fk;> ,y;yhnjhopg;gjw;Fkhd",""
"VJf;fs; mj;Jld; mtw;iwg; GJg;gpj;jy; vd;gtw;iw (1)Mk;",""
"cl;gphptpd;fPohd xOq;Ftpjpfs; Fwpj;Jiuj;jy; Ntz;Lk;.",""
"(3)  Xh;  chpkj;jpy;>  tifkjpg;gpy;>  jFjpr;rhd;wpjopy;",""
"my;yJ  mDkjpg;gj;jpuj;jpy;  Fwpj;Jiuf;fg;gLfpd;w",""
"thwhd VNjDk; Fbapay; thd;nryTr; nraw;ghl;by;",""
"<LgLfpd;w Nehf;fj;Jf;fhf mt;Thpkj;ij> tifkjpg;ig>",""
"jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jpuj;ijg; ngWt",""
"jw;F (1) Mk; cl;gphptpd;fPo; Mf;fg;gLk; xOq;Ftpjpfspdhy;",""
