"106","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","gapw;rp> kyu;J}Tjy; mj;Jld; mtrufhy njhopw;"
"","ghLfs; Mfpa Nehf;fq;fSf;fhf thD}u;jp xd;W"
"","gad;gLj;jg;gLfpd;w thD}u;jpj; njhopw;ghLfs;"
"","vd;W nghUshFk;@"
"","’’thD}u;jp  epiyak;""""  vd;gJ  thD}u;jpfspd;  jiu"
"","apwf;fj;Jf;fhfTk;  Gwg;gLiff;fhfTk;  KOik"
"","ahfNth my;yJ gFjpastpNyh gad;gLj;jg;gL"
"","tjw;F Kd;dg;gLk; VNjDk; tiuaWf;fg;gl;l epy"
"","my;yJ  ePu;  ,lg;gug;G  vd;Wk;>  mjd;kPJs;s"
"","my;yJ mjNdhL ,ize;Js;s vy;yhf; fl;blq;"
"","fSk;>  nfhl;by;fSk;>  fyd;fSk;>  JiwNkil"
"","fSk;> Vida fl;likg;GfSk; vd;W nghUshFk;@"
"","’’thd;fyNkhl;ly; rl;lk;"""" vd;gJ (365Mk; mj;jpaha"
"","khd) thd;fyNkhl;ly; rl;lk; vd;W nghUshFk;"
"","vd;gJld;>  1992Mk;  Mz;bd;  55Mk;  ,yf;f>"
"","thd;nryT (rpwg;Ngw;ghLfs;) rl;lj;ijAk; cs;s"
"","lf;Fk;@"
"","’’thd;fyNkhl;ly;  Nritfs;""""  vd;gJ>  fyNkhl;ly;"
"","fUtpfSk; fyNkhl;ly; trjpfSk; vd;W nghUsh"
"","Fk;@"
