"134","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","cWg;Giu - 72"
"","fhzpiaf; nfhs;Sjy; my;yJ gad;gLj;Jjy;"
"xg;ge;j munrhd;wpd; Ntz;LNfhspd;Ngupy; Nguitapdhy; KOik",""
"ahf  my;yJ  gFjpastpy;  epjpaspf;fg;gl;l  trjpfSf;fhff;  fhzp",""
"Njitg;gLkplj;J>  me;j  muR>  xd;wpy;>  mJ  tpUk;gpdhy;  cupj;ij",""
"itj;Jf;nfhz;L> fhzpiaNa toq;Fjy; Ntz;Lk;. my;yJ ePjpahd",""
"itAk;  epahakhditAkhd  epajpfspd;kPJk;  rk;ge;jg;gl;l  murpd;",""
"rl;lq;fSf;fpzq;fTk;  Nguitapdhy;  fhzp  gad;gLj;jg;gLtjw;F",""
"trjpaspj;jy;  Ntz;Lk;.",""
"","cWg;Giu - 81"
"","VyNtAs;s  cld;gbf;iffisg;  gjpTnra;jy;"
",r;rkthak; tYTf;F tUk;NghJ cs;sitAk;> Xu; xg;ge;j muRf;Fk;",""
"NtNwNjDk; muRf;Fk; ,ilapyhditAk; my;yJ Xu; xg;ge;j murpd;",""
"thD}u;jpr; Nritf;Fk; NtNwNjDk; muRf;Fk; my;yJ NtNwNjDk;",""
"murpd; thD}u;jpr; Nritf;Fk; ,ilapyhditAkhd vy;yh thd;top",""
"cld;gbf;iffSk;  Nguitapdhy;  cldbahfg;  gjpTnra;ag;gLjy;",""
"Ntz;Lk;.",""
"","cWg;Giu - 83"
"","Gjpa xOq;Nfw;ghLfisg; gjpT nra;jy;"
"Kw;Nghe;j  cWg;Giuapd;  Vw;ghLfSf;fika>  ,r;rkthaj;jpd;",""
"Vw;ghLfSf;F  xt;thjdthftpuhj  xOq;Nfw;ghLfis  VNjDk;",""
"","xg;ge;j muR nra;ayhk;. mj;jifa VNjDk; xOq;Nfw;ghL> cldb"
"ahfg;  Nguitapdhy;  gjpTnra;ag;gLjy;  Ntz;Lnkd;gJld;>",""
"NguitahdJ ,ad;wsT tpiuthf mjidg; gfpuq;fg;gLj;JjYk;",""
"Ntz;Lk;.",""
"","cWg;Giu - 83 gp];"
