"","24
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","vd;gJld;> mj;jifa mwpTWj;jy;fSf;F ,zq;fpnahOF"
"","jy; mj;jifa thd;topr; Nritiag; gad;gLj;Jfpd;w"
"","mj;jifa vy;yh Ml;fspdJk; flikahjy; Ntz;Lk;."
"chpkq;fis","26. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Nrit toq;FenuhU"
",il",""
"","tUf;F  toq;fg;gLk;  chpknkhd;W>  mikr;rhpd;  xUg;"
"epWj;JjYk;",""
"","ghl;Lld; mj;jifa chpkj;ij toq;fpa> tplaj;Jf;Nfw;g>"
",y;yh",""
"njhopj;jYk;.","mjpfhurigapdhy;  my;yJ  gzpg;ghsh;  jiyikajp"
"","gjpapdhy; -"
