"102","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(3) ,jdfj;JKd;du; mspf;fg;gl;Ls;s jj;Jtq;fspd;"
"nghJikf;Fg;  gq;fkpd;wp>  ,r;rl;lj;jpd;fPo;  Mf;fg;gLk;",""
"vitNaDk; xOq;Ftpjpfs; gpd;tUtdtw;Wf;F Vw;ghL",""
"nra;ayhk;:-",""
"(m)","ntt;NtW   tFg;gpdthd thD}u;jpfs;> thD}u;jp"
"","epiyaq;fs;>  Ml;fs;  my;yJ  Mjdk;  vd;gd"
"","njhlu;ghfTk;  ntt;NtW  #o;epiyfSk;"
"",",yq;ifapd; ntt;NtW ghfq;fSk; njhlu;gpYk;"
"","ntt;Ntwhd Vw;ghLfs;
@ Mdhy;> nray;Kiwf;"
"","Ffe;j msTf;F> xU thd;Nghf;Ftuj;Jg; nghWg;G"
"","Kaw;rpapdhy; thliff;fku;j;jy; epajpfspd;kPJ"
"","njhopw;gLj;jg;gLk; ,yq;ifapy; gjpTnra;ag;gl;l"
"","thD}u;jpf;Fk;> mj;jifa ,d;DnkhU nghWg;G"
"","Kaw;rpapdhy;  mt;thW  njhopw;gLj;jg;gLk;"
"","mj;jifa thD}u;jpfSf;Fk; ,ilNa mNjNghd;w"
"","#o;epiyfspy; ghugl;rk;fhl;lhj tifapy; mit"
"","nra;ag;gLjy; Ntz;Lk;@"
"(M)",",yq;ifapy;   gjpTnra;ag;gl;l vy;yh thD}u;jpfs;"
"","njhlu;gpYk;>  mit  vq;fpUg;gpDk;>  mj;jifa"
"","xOq;Ftpjpfspd; Vw;Gilik@"
"(,)",",yq;ifapy; gjpTnra;ag;gl;l thD}h;jpfspYs;s"
"","vtNuDk; Mshy; my;yJ ,yq;if thD}h;jp"
"","fspd; ,af;FnjhFjpapd; cWg;gpdh;fshy; mit"
"","vq;fpUg;gpDk;> Fwpj;j rpy nraw;ghLfs; nra;ag;gL"
"","tjidj; jilnra;jy; my;yJ xOq;FgLj;Jjy; @"
"","mj;Jld;"
"(<)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mjpfhukspf;"
"","fg;gl;l vtNuDk; Mszpapdh; jtpu;e;j vtNuDk;"
"","Mspdhy; ,yq;ifapy; gjpTnra;ag;gl;l thD}h;jp"
"","nahd;W njhlh;ghf vJTk; nra;ag;gLtjidj;"
"","jilnra;jy; my;yJ xOq;FgLj;Jjy;."
"","(4) thD}h;jpfs; njhlh;ghf ,r;rl;lj;jpd;fPo; Mf;fg;gLk;"
"vitNaDk;  xOq;Ftpjpfs;>  mj;jifa  xOq;Ftpjpf;F",""
"my;yJ ,r;rl;lj;jpd; vitNaDk; Vw;ghLfSf;F ,zq;fp",""
"nahOFtjid cWjpg;gLj;Jtjw;F thD}u;jpnahd;iwj;",""
