"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
105",""
"thd;nryTr; rl;lk;",""
"121. gzpg;ghsu; jiyikajpgjp> thd;topr; Nritfis","gzpg;ghsu;"
"","jiyikajpgjp"
"toq;Ffpd;w  vy;yhj;  njhopw;gLj;Jeu;fSf;Fk;  cupkk;",""
"","nghJthd"
"itj;jpUg;NghUf;Fk;> nghJkf;fs; fhg;igAk; ,yq;ifg;",""
"","my;yJ"
"gpuirfspd; Nrkeyj;ijAk; NgZjy; rk;ge;jkhd my;yJ","tpNrlkhd"
"","gzpg;Gfis"
"mJ njhlu;ghd VNjDk; fUkk; njhlu;ghf mj;jifa",""
"","toq;Fjy;."
"nghJthd my;yJ tpNrlkhd gzpg;Gfis toq;Ftjw;",""
"Fj; jj;JtKilatuhjy; Ntz;Lnkd;gJld;> mj;jifa",""
"gzpg;GfSf;F ,zq;fpnahOFjy;> tplaj;Jf;Nfw;g> mj;j",""
"ifa vy;yhj; njhopw;gLj;Jeu;fspdJk; cupkk; itj;jpUg;",""
"NghupdJk; flikahjYk; Ntz;Lk;.",""
"122. (1) Mf;fg;gLtjw;F ,r;rl;lj;jpdhy; mjpfhukspf;","tpjpfs;."
"fg;gLfpd;w  my;yJ  Njitg;gLj;jg;gLfpd;w  vy;yhf;",""
"fUkq;fs; njhlu;gpYk; my;yJ mtw;Ws; vit njhlu;gpYk;",""
"mjpfhurigahdJ tpjpfis Mf;fyhk;.",""
"(2) Xuhk; cl;gpuptpd;fPo; mjpfhurigapdhy; Mf;fg;gLk;",""
"tpjpnaJTk; mikr;rupdhy; mq;fPfupf;fg;gl;L mj;jifa",""
"mq;fPfhuk; gw;wpa mwptpg;G fnrw;wpy; ntspaplg;gLk;tiu",""
"gaDilajhjyhfhJ.",""
"123.  ,r;rl;lj;jpd;fPo;  Gupag;gLk;  jtnwhd;Wf;fhd","&ghf;fspy; tp.kP."
"","cupikfspd;"
"Fw;wg;gznkhd;iw  tpjpf;Fk;  Nehf;fj;Jf;fhf  ,yq;if",""
"","rkkhd  njhif."
"&ghf;fspd; tp.kP. cupikfspd; rkkhd njhif> mj;jifa",""
"Fw;wg;gzk;  vj;jtW  njhlu;gpy;  tpjpf;fg;gLfpd;wNjh",""
"mj;jtW Gupag;gLk; Njjpf;F Kw;Nghe;j Njjpf;fhf tp.kP.",""
"cupikfspd;gb jPu;khdpf;fg;gl;l &ghtpd; ngWkjpapdJ",""
"mbg;gilapy; fzpf;fg;gLjy; Ntz;Lk;.",""
"124. (1) ,r;rl;lj;jpy;> re;ju;g;gk; NtWtifahfj; Njitg;","nghUs;Nfhly;."
"gLj;jpdhnyhopa-",""
