"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
101"
"","thd;nryTr; rl;lk;"
"(Q)",",r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gLk;"
"","VNjDk;  xOq;Ftpjpapd;  my;yJ  tpjpapd;fPo;"
"","toq;fg;gLtjw;Fj; Njitg;gLj;jg;gLk; VNjDk;"
"","rhd;wpjopd;>  cupkj;jpd;>  mDkjpg;gj;jpuj;jpd;>"
"","my;yJ  NtW  Mtzj;jpd;  toq;Fif>  nry;Y"
"","gbahf;Fif> GJg;gpg;G> tprhypg;G my;yJ NtW"
"","ghL njhlh;ghd KiwAk; epge;jidfSk;> mj;J"
"","ld; mj;jifa VNjDk; Mtzj;jpd; gbtKk;>"
"","fl;Lf;fhg;Gk;> fz;fhzpg;Gk;> ,y;yhjhf;FifAk;>"
"",",ilepWj;JifAk;> Gwf;Fwpg;Gk;> kPs; xg;gilg;Gk;@"
"(l)","thD}h;jp  epiyq;fisAk;  mj;jifa thD}u;jp"
"","epiyaq;fspy; toq;fg;gLk; NritfisAk; gad;"
"","gLj;Jtjw;fhf tpjpf;fg;glf;$ba ,Wg;gdTfis"
"","xOq;FgLj;Jjy;@"
"(z) murpdhy;   my;yJ    ,yq;ifapYs;s VNjDk;",""
"","thD}h;jp epiyaj;jpdhy; toq;fg;gLk; thd;fy"
"","Nkhl;ly; Nritfis my;yJ trjpfisg; gad;"
"","gLj;Jtjw;fhf> Nkyhfg; gwf;Fk; thD}h;jpfsp"
"","lkpUe;J tpjpf;fg;glf;$ba ,Wg;gdTfis xOq;F"
"","gLj;Jjy;@"
"(j)",",r;rl;lj;jpdhy;   my;yJ    mjd;fPo; Mf;fg;gLk;"
"","vitNaDk; xOq;Ftpjpfspdhy; my;yJ tpjpfsp"
"","dhy; Njitg;gLj;jg;gLk; VNjDk; rhd;wpjopd;>"
"","chpkj;jpd; mDkjpg;gj;jpuj;jpd; my;yJ NtW"
"","Mtzj;jpd;  toq;Fif>  nry;Ygbahf;Fif>"
"","GJg;gpg;G> tprhypg;G my;yJ NtWghL njhlh;gpy;"
"","my;yJ  VNjDk;  ghpNrhjidf;F  my;yJ"
"","ghPl;irf;F cl;gLfpd;wik njhlh;gpy; nrYj;jg;"
"","glNtz;ba fl;lzq;fis tpjpj;Jiuj;jy;@ mj;J"
"","ld;"
"(e)","thD}h;jp   epiyaq;fs;    kPJs;s thD}h;jpapdhy;"
"","ve;epiyikfspd;fPo; rj;jKk; mjpu;Tk; Vw;gLj;jg;"
"","glf;$LNkh me;epiyikfis xOq;FgLj;JjYk;"
"","fl;Lg;gLj;JjYk;."
"(g)","th;j;jf thd;Nghf;Ftuj;ij tFg;ghf;fQ; nra;jy;.""""@"
