"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
19"
"","thd;nryTr; rl;lk;"
"","vjpuhd jtWfs; rl;lj;jpd;fPohd jtnwhd;iw"
"","my;yJ 1996 Mk; Mz;bd; 31 Mk; ,yf;f> rh;tNjr"
"","Fbapay; thd;nryTf;Fr; Nritahw;Wk; tpkhd"
"","epiyaq;fspy; rl;ltpNuhjkhd td;nray;fis"
"","mlf;Fjy; rl;lj;jpd;fPohd jtnwhd;iwg; GhpAk;"
"","Nehf;Fld; jhk; rKfkhapUg;gjid kiwg;gjw;fhd"
"","Kw;fhg;Gfis vLf;fpd;whnud ek;Gtjw;Ff; fhuz"
"","khFk; #o;epiyfspd;fPo; mj;jifa Kw;fhg;Gfis"
"","vLf;ff; fhzg;gLfpd;wtuhd @ my;yJ"
"(I)","thD}h;jp gwe;Jnfhz;bUf;ifapy; mj;jifa Ms;"
"","jtnwhd;iwg; Ghpe;Js;shnudf; fhzg;gLfpd;w"
"","tplj;J>  VTfpd;w  tpkhdNkhl;bapd;  Ntz;L"
"","Nfhspd;Nghpy;>"
