"","23. (1) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis"
"%yk; -",""
"(m)","xU thD}h;jp epiyaj;ij mj;jifa thD}h;jp"
"","epiyak; Fbapay; thd;nryT Nehf;fj;Jf;fhfg;"
"","Ngzg;gbDQ;rhp  my;yJ  $l;Lg;  gad;ghl;L"
"","mbg;gilapy; Ngzg;gbDQ;rhp @"
"(M)","thd;top cjTfUtpfis toq;Ftjw;fhd rhjdq;"
"","fs;  epWtg;gLfpd;w  VNjDk;  miktplj;ij  @"
"","my;yJ"
"(,)","ve;j ,lg;gug;Gj; njhlh;gpy; thD}h;jp epiya"
"","nkhd;iwj; jhgpg;gjw;fhd tiug;gLj;J jpl;l"
"","nkhd;W  14  Mk;  gphptpd;fPo;  mq;fPfhpf;fg;gl;"
"","Ls;sNjh me;j VNjDk; ,lg;gug;ig>"
