"120","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","cWg;Giu - 10"
"","Rq;f thD}u;jp epiyaj;jpy; jiuapwq;Fjy;"
",r;rkthaj;jpd; my;yJ tpNrl mjpfhutspg;nghd;wpd; epajpfspd;fPo;>",""
"jiuapwq;fhky;  xg;ge;j  munrhd;wpd;  Ms;Gyj;ijf;  flg;gjw;F",""
"thD}u;jpfs;  mDkjpf;fg;gLk;  tplankhd;wpy;  jtpu>  xg;ge;j",""
"munrhd;wpd; Ms;Gyj;jpDl; gpuNtrpf;fpd;w xt;nthU thD}u;jpAk;>",""
"mt;turpd; xOq;Ftpjpfs; mt;thW Njitg;gLj;jpdhy;> Rq;f kw;Wk;",""
"NtW gupNrhjid Nehf;fj;Jf;fhf> mt;turpdhy; ngau;Fwpf;fg;gl;l",""
"thD}u;jp  epiyankhd;wpy;  jiuapwq;Fjy;  Ntz;Lk;.  xg;ge;j",""
"munrhd;wpd;  Ms;Gyj;jpypUe;J  Gwg;gLtjd;Nky;>  mj;jifa",""
"thD}u;jp  ,NjNghd;W  ngau;Fwpf;fg;gl;l  Rq;f  thD}u;jp  epiya",""
"nkhd;wpypUe;J Gwg;gLjy; Ntz;Lk;. ngau;Fwpf;fg;gl;l vy;yhr; Rq;f",""
"thD}u;jp epiyaq;fSk; gw;wpa tpguq;fs;> murpdhy; ntspaplg;gl;L>",""
"k w ; n w y ; y h   x g ; g e ; j   m u R f S f ; F k ;   m w p t p f ; f g ; g L t j w ; f h f",""
",r;rkthaj;jpd; IIMk; ghfj;jpd;fPo; jhgpf;fg;gl;l ru;tNjrf; Fbapay;",""
"thd;nryT  xOq;fikg;Gf;F  mDg;gg;gLjy;  Ntz;Lk;.",""
"","cWg;Giu - 11"
"","thd;  xOq;Ftpjpfspd;  Vw;Gilik"
",r;rkthaj;jpd;  Vw;ghLfSf;fika>  ru;tNjr  thd;Nghf;Ftuj;jpy;",""
"<Lgl;Ls;s  thD}u;jpfis  xg;ge;j  munrhd;wpd;  Ms;Gyj;jpw;F",""
"mDkjpj;jy; njhlu;ghf my;yJ mit Ms;Gyj;jpypUe;J Gwg;gLjy;",""
"njhlu;ghf my;yJ mjd; Ms;Gyj;jpDs; ,Uf;Fk;NghJ mj;jifa",""
"thD}u;jpfspd;  njhopw;ghLk;  Nghf;Ftuj;Jk;  njhlu;ghf  me;j",""
"murpd; rl;lq;fSk; xOq;FtpjpfSk;> ehl;bdk; gw;wpa NtWghbd;wp",""
"vy;yh  xg;ge;j  muRfspdJk;  thD}u;jpfSf;F  Vw;Giladthjy;",""
"Ntz;Lnkd;gJld; me;j murpd; Ms;Gyj;jpDl; gpuNtrpg;gjd;kPJ",""
"my;yJ  Ms;Gyj;jpypUe;J  Gwg;gLtjd;kPJ  my;yJ  mt;turpd;",""
"Ms;Gyj;jpDs;  ,Uf;Fk;NghJ>  mj;jifa  thD}u;jpfspdhy;",""
",zq;fpnahOfg;gLjYk;  Ntz;Lk;.",""
"","cWg;Giu - 12"
"","thd; tpjpfs;"
"xt;Nthu; xg;ge;j murpdJk; Ms;Gyj;jpw;F Nkyhfg; gwf;fpd;w my;",""
"yJ mjd; Ms;Gyj;jpDs; El;gr; nraw;ghl;by; <Lgl;Ls;s xt;nthU",""
"thD}u;jpAk;>  mj;Jld;  mjd;  ehl;bdf;  Fwpiaf;  nfhz;Ls;s",""
"xt;nthU  thD}u;jpAk;>  mj;jia  thD}u;jp  vq;fpUg;gpDk;>  mq;F",""
"tYtpYs;s thD}u;jpfspd; gwg;G kw;Wk; El;gr; nraw;ghL njhlu;",""
"ghd  rl;lq;fSf;Fk;  xOq;FtpjpfSf;Fk;  ,zq;fpnahOFjiy",""
"cWjpg;gLj;Jtjw;fhd topKiwfisf; filg;gpbg;gjw;F  mt;tuR",""
"nghWg;Ngw;fpd;wJ.  xt;Nthu;  xg;ge;j  muRk;>  ,r;rkthaj;jpd;fPo;",""
"fhyj;jpw;Ff;fhyk;  Vw;gLj;jg;gl;l  xOq;FtpjpfSf;Nfw;g>  ,aY",""
"khdtiu Mff;$ba msTf;F> ,it njhlu;gpyhd mjd; nrhe;j",""
