"110","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","’’thD}u;jp epiyaj; njhopw;gLj;Jeu;"""" vd;gJ> thD}u;jp"
"","epiyankhd;whfg;  gad;gLj;  jg;gLk;  my;yJ"
"","gad;gLj;jg;gLtjw;Ff; ifNaw;fg;gLk; vitNa"
"","Dk;  tsTfs;  njhlu;ghf>  mt;tsTfspy;"
"","thD}u;jp  epiyaj;ijg;  NgZfpd;w  my;yJ"
"","njhopw;gLj;Jfpd;w my;yJ NgZtjw;F my;yJ"
"","njhopw;gLj;Jtjw;F  mjpfhukspf;fg;gl;l  Ms;"
"","vd;W my;yJ murhq;fj;jpdhy; my;yJ mjd;"
"","rhu;gpy;  jhgpf;fg;gLk;  my;yJ  Ngzg;gLk;"
"","thD}u;jp epiyankhd;wpd; tplaj;jpy;> me;Nehf;"
"","fj;Jf;fhf mt;thW epakpf;fg;gLk; Nrit toq;F"
"","eu; vd;W nghUshFk;@"
"","’’gpuhe;jpa thd;fyNkhl;ly; jpl;lk;"""" vd;gJ> VNjDk;"
"","gpuhe;jpa thd;fyNkhl;ly; khehl;by; murhq;fj;"
"","jpdhy;  cld;gl;Lf;nfhs;sg;gl;L  ru;tNjrf;"
"","Fbapay; thd;nryT xOq;fikg;gpd; Nguitap"
"","dhy; mq;fPfupf;fg;gl;l khu;f;fq;fs;> trjpfs; kw;Wk;"
"","Nritfs; vd;W nghUshFk;@"
"","’’ep.tp tof;fq;fs;"""" vd;gJ> rkthaj;jpd; 37Mk; cWg;Giu"
"","apd;fPo; ru;tNjrf; Fbapay; thd;nryT xOq;fikg;"
"","gpd; Nguitapdhy; Vw;Wf;nfhs;sg;gl;l epakq;f"
"","Sk; tpjpj;Jiuf;fg;gl;l tof;fq;fSk; vd;W nghU"
"","shFk;@"
"","’’tp.kP  cupik""""  vd;gJ>  ru;tNjr  gz  epjpaj;jpdhy;"
"","tiutpyf;fzq;  $wg;gl;lthW  tpNrl  kPsg;"
"","ngWif cupik vd;W nghUshFk;@"
