"","26
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","njhopy; xg;ge;jnkhd;wpy; Kuzhf mlq;fpAs;s vjw;Fk;"
"","gq;fkpd;wpAk;> mJ vt;thwpUg;gpDk;> mj;jifa vtNuDk;"
"","Copahpd; NritfisAk; mtrpakhdtplj;J> NtnwtNu"
"","Dk; Nrit toq;Fehpd; NritfisAk; ngwyhk;."
"","(3) ,uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l Nritf"
"","isg; ngWtjw;nfdr; nrYj;jg;gLtjw;Fj; Njitg;gLj;"
"","jg;gl;l VNjDk; nfhLg;gdT my;yJ ,Wg;G> mjpfhurig"
"","apdhy; mjd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"chpknkhd;W","28. (1) vtNuDk; Nrit toq;FeUf;F toq;fg;gLk; xU"
",y;yhnjhopf;",""
"","thd;topr; Nrit chpkk; 26 Mk; gphptpd;fPo; ,y;yhnjhopf;"
"fg;gLtjd; Nky;",""
"","fg;gLkplj;J>  mjpfhurigahdJ  mj;jifa  ,y;yh"
"thd;topr;",""
"Nrit Kjypad","jhf;Fifgw;wp Vida vy;yhr; Nrit toq;Feh;fSf;Fk;"
"tw;iw","cldbahf  mwptpj;jy;  Ntz;Lnkd;gJld;  mj;jifa"
"toq;Fjy;.",""
"","Nrit toq;FeUld; vitNaDk; cld;gbf;iffis my;yJ"
"","xg;Gjy;fisr; nra;Jnfhz;Ls;s xt;NthuhSk;> mj;jifa"
"","vy;yh cld;gbf;iffSk; gw;wpa tpguq;fisAk;> chpkk;"
"",",y;yhnjhopf;fg;gl;l Neuj;jpy; mj;jifa Nrit toq;Fehp"
"","dhy; mj;jifa VNjDk; cld;gbf;ifapd;fPo; epiwNtw;wg;"
"","gLtjw;F vQ;rpAs;s flg;ghLfisAk; mjpfhurigf;F"
"","toq;Fjy; mthpd; flikahjYk; Ntz;Lk;."
"","(2)  Nrit  toq;FeUf;F  toq;fg;gLtJk;>  VNjDk;"
"","thd;topr; Nritia toq;Ftjw;fhdJkhd chpknkhd;W"
"",",y;yhnjhopf;fg;gLkplj;Jk;>  Njrpa  eyd;fUjpAk;"
"",",yq;ifapy; thd;nryTj; njhopypd; mf;fiw fUjpAk;>"
"","mt;thd;topr; Nritfis toq;Ftjw;F NtnwhU Nrit"
"","toq;FeUf;F chpknkhd;W toq;fg;gLjy; Ntz;Lnkd"
"","mjpfhurig mgpg;gpuhag;gLkplj;Jk;>"
