"","20
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","my;yJ thd;topr; Nritfs; toq;fg;gLk; NtNwNjDk;"
"",",lj;jpy;  my;yJ  miktplj;jpy;  mj;jifa  Mspdhy;"
"","gad;gLj;jg;gLk;  VNjDk;  thfdk;  cl;gl  mj;jifa"
"","Misj;  NjLifapLjy;>  ghJfhg;Gr;  Nritnahd;iw"
"","toq;Ffpd;wtUk; NgZfpd;wtUkhd Nrit toq;Fehpd;"
"","vtNuDk; CopaUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","Mapd;>  vt;thwhapDk;>  xU  ngz;izj;  NjLifapL"
"","tpg;gJ mtrpakhfTs;stplj;J> mj;jifa NjLifahdJ>"
"","khdj;Jf;Ff;  fz;bg;ghf  ftdQ;nrYj;jp  ,d;ndhU"
"","ngz;zpdhy; epiwNtw;wg;gLjy; Ntz;Lk;."
"jPapd; my;yJ","20. xU thD}h;jp epiyaj;jpDs; my;yJ thd;topr;"
"NtNwNjDk;",""
"","Nritfs; toq;fg;gLk; NtNwNjDk; ,lj;jpy; my;yJ mik"
"mdh;j;jj;jpd;",""
"","tplj;jpy; Vw;gLfpd;w jPapd; my;yJ NtNwNjDk; mdh;j;jj;"
"tplaj;jpyhd",""
"eltbf;if.","jpd; vy;yh tplaq;fspYk;> mjd;%yk; mghaj;Jf;Fs;shd"
"","Ml;fisAk; Mjdj;ijAk; ghJfhg;gjw;F mtrpakhd"
"","mj;jifa vy;yh eltbf;iffisAk; vLj;jy;> mj;jifa"
"","thD}h;jp epiyaj;jpDs; my;yJ thd;topr; Nritfs;"
"","toq;fg;gLk; ,lj;jpy; my;yJ miktplj;jpDs; flik"
"","apYs;s thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;F"
"","fpd;wtUk; NgZfpd;wtUkhd Nrit toq;Fehpd; Copah;"
"","xt;nthUthpdJk; flikahjy; Ntz;Lk;."
"Nrit","21. (1) thd;nryTg; ghJfhg;Gr; Nritnahd;iw toq;F"
"toq;Fehpdhw;",""
"","fpd;wtUk; NgZfpd;wtUkhd Nrit toq;FenuhUth;>"
"gad;gLj;jg;",""
"","mj;jifa Nrit toq;Fehpdhy; njhopYf;fkh;j;jg;gLk;"
"glTs;s Copah;",""
"Nfhg;Gk;","Copah;fspd; vz;zpf;if njhlh;ghfTk;> mj;jifa Nrit"
"RLgilf;","toq;Ftjpy; gad;gLj;jg;glTs;s RLgilf; fyq;fspdJk;"
"fyq;fSk;",""
"","ntbkUe;JfspdJk; jd;ik> tif> msT vd;gd njhlh;"
"gzpg;ghsh;",""
"","ghfTk;  gzpg;ghsh;  jiyikajpgjpapd;  vOj;jpyhd"
"jiyikajp",""
"gjpapdhy;","Kd;dq;fPfhuj;ijg;  ngWtjw;Fj;  Njitg;gLj;jg;gly;"
"mq;fPfhpf;fg;",""
"","Ntz;Lk;."
"gLjy; Ntz;Lk;.",""
"","(2) gzpg;ghsh; jiyikajpgjp (1) Mk; cl;gphptpd;fPo;"
"","mDkjpg;gj;jpunkhd;iw  toq;F  Kd;dh;>  mjw;fhfg;"
"","ghJfhg;G  vd;w  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"","mikr;rhpd;  mikr;Rr;  nrayhshpd;  mq;fPfhuj;ijg;"
