",g;ge;jpapw; Fwpg;gPL nra;ag;gl;l thd;topr; Nrit",""
"fis toq;Ftjw;F NtnwtNuDk; Nrit toq;F",""
"eiu epakpf;fyhk;.",""
"7. (1) Kg;gj;Njhuhk; gphptpd; (I)> (x)> (X)> (xs) kw;Wk; (f)","Nrit"
"","cld;gbf;if"
"vd;Dk;  ge;jpfspw;  Fwpj;Jiuf;fg;gLk;  thd;topr;",""
"","fisr; nra;J"
"Nritfis toq;Ftjw;F epakpf;fg;gLk; Nrit toq;Feh;>",""
"","nfhs;tjw;fhd"
"mJ> xU Nrit toq;Feuhf mt;thW epakpf;fg;gLKd;dh;>","Njitg;ghL."
"31 Mk; gphptpd; tplaj;Jf;Nfw;g> (m) vd;Dk; ge;jpapy;",""
"my;yJ (M) vd;Dk; ge;jpapy; Fwpj;Jiuf;fg;gLk; thd;topr;",""
"Nritia toq;Ftjw;F epakpf;fg;gLk; Nrit toq;FeUld;>",""
"tplaj;Jf;Nfw;g> Nrit cld;gbf;ifnahd;iw my;yJ",""
"cld;gbf;iffisr; nra;Jnfhs;Sk;gb Njitg;gLj;jg;gL",""
"jy; Ntz;Lk;.",""
"(2)  Kg;gj;Njhuhk;  gphptpd;  (M)  vd;Dk;  ge;jpapy;",""
"Fwpj;Jiuf;fg;gLk; thd;topr; Nritfis toq;Ftjw;F",""
"rl;lepiyr; Nrit toq;Feh; jtph;e;j xU Nrit toq;Feh;",""
"my;yJ Nrit toq;Feh;fs; epakpf;fg;gLkplj;J> tplaj;",""
"Jf;Nfw;g>  mj;jifa  Nrit  toq;Feh;  my;yJ  Nrit",""
"toq;Feh;fs;> mth; my;yJ mth;fspdhy; toq;fg;gLk;",""
"Nritfspd; jd;ikAk; Nehf;nfy;iyAk; rl;lepiyr; Nrit",""
"toq;Fehpdhy; toq;fg;glTs;s thd;topr; NritkPJ VNj",""
"Dk; Neubahd fhg;G my;yJ ghJfhg;Gj; jhf;fj;ijf;",""
"nfhz;bUf;Fkplj;J> mg;gphptpd; (c)> (C)> (v) kw;Wk; (V)",""
"vd;Dk; ge;jpfspw; Fwpj;Jiuf;fg;gLk; thd;topr; Nrit",""
"fis toq;Ftjw;F epakpf;fg;gl;l rl;lepiyr; Nrit toq;F",""
"eUld; NritAld;gbf;ifnahd;iw my;yJ cld;gbf;if",""
"fisr; nra;Jnfhs;Sk;gb Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
