"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
11",""
"thd;nryTr; rl;lk;",""
"","Nrit"
"12. (1) ,r;rl;lj;jpd; 7 Mk; gphptpd; Vw;ghLfs; vt;thwpUg;",""
"","toq;Feh;fs;>"
"gpDk;> mjpfhurigahdJ> ve;jr; Nrit toq;FeUf;F",""
"","chpkk; my;yJ"
"VNjDk; thd;topr; Nritia toq;Ftjw;fhd chpkk;","mDkjpg;"
"11Mk;  gphptpd;fPo;  toq;fg;gLfpd;wNjh  me;jr;  Nrit","gj;jpuk;"
"","itj;jpUg;gth;"
"toq;Feiu> mjw;F toq;fg;gl;l chpkj;jpd;fPo; mj;jifa",""
"","vtUlDk;"
"Nrit toq;Fehpdhy; toq;fg;gLfpd;w thd;topr; Nritfs;>","Nrit"
"vt;thSf;F chpkk; my;yJ mDkjpg;gj;jpuk; toq;fg;","cld;gbf;if"
"","fisr; nra;J"
"gl;Ls;sNjh mt;thspdhy;> mj;jifa chpkk; my;yJ",""
"","nfhs;Sjy;."
"mDkjpg;gj;jpuk;  ve;jr;  nraw;ghLfSf;fhf  mj;jifa",""
"MSf;F toq;fg;gl;lNjh me;jr; nraw;ghLfis epiwNtw;W",""
"tjw;nfd  mtrpakhfj;  Njitg;gLfpd;w  thd;topr;",""
"Nritnad mjpfhurig fUJkplj;J> VNjDk; thd;topr;",""
"Nritia toq;Ftjw;fhd chpkk; jtph;e;j NtW VNjDk;",""
"mDkjpg; gj;jpuk; my;yJ chpkk; ,r;rl;lj;jpd;fPo; mjpfhu",""
"rigapdhy; ve;j MSf;F toq;fg;gLfpd;wNjh me;j MSld;",""
"Nrit cld;gbf;ifnahd;iwr; nra;Jnfhs;Sk;gb Njitg;",""
"gLj;jyhk;.",""
"(2) ,g;gphptpd; (1) Mk; cl;gphptpd;fPo; nra;Jnfhs;sg;gl;l",""
"xt;nthU  Nrit  cld;gbf;ifapdJk;  gpujpnahd;iw",""
"mjpfhurigf;Ff; nfhLj;JjTjy; xt;nthU Nrit toq;F",""
"ehpdJk; flikahjy; Ntz;Lk;. mjpfhurigahdJ> mjw;",""
"Ff;  nfhLj;Jjtg;gl;l  vy;yhr;  Nrit  cld;gbf;iff",""
"spdJk; mj;jifa gpujpia my;yJ gpujpfis mjd; fl;Lf;",""
"fhg;gpy; itj;jpUj;jy; Ntz;Lk;. mikr;rh;> ve;Neuj;jpYk;>",""
"gpujpnahd;iwj; jdf;Ff; nfhLj;JjTk;gb Ntz;LNfhs;",""
"tpLf;fyhnkd;gJld;> mikr;rUf;F mjidf; fpilf;ff;",""
"$bajhf;Fjy; mjpfhurigapd; gzpahjYk; Ntz;Lk;.",""
"13. (1) mjpfhurigahdJ> me;Nehf;fj;Jf;fhf tpjpj;","thD}h;jp"
"","epiyaq;fis"
"Jiuf;fg;gl Ntz;bathwhf mj;jifa xOq;FtpjpfSf;",""
"","tFg;ghf;fk;"
"fpzq;f thD}h;jp epiyaq;fis tFg;ghf;fk; nra;jy; Ntz;",""
"","nra;
;jy;."
"Lk;. me;Nehf;fj;Jf;fhf mikr;rhpdhy; Mf;fg;glNtz;ba",""
"xOq;Ftpjpfs;> tbtikg;G> njhopw;ghl;L epiyikfs;>",""
"toq;fg;gLk; thd;topr; Nritfs;> thD}h;jp epiyaq;fspd;",""
"gad;ghl;L Nehf;nfy;iyAk;> Nehf;fKk; vd;gtw;iw mbg;",""
"gilahff; nfhz;bUj;jy; Ntz;Lk;.",""
