"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
97",""
"thd;nryTr; rl;lk;",""
"114.  ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gLk;","gzpg;ghsu;"
"","jiyikajpgjpapd;"
"vitNaDk;  xOq;Ftpjpfspd;fPo;  my;yJ  tpjpfspd;fPo;",""
"","my;yJ"
"tplaj;Jf;Nfw;g> gzpg;ghsu; jiyikajpgjpapdhy; my;yJ",""
"","mjpfhurigapd;"
"mjpfhurigapdhy; Mf;fg;gLk; fl;lis my;yJ KbG","VNjDk; fl;lis"
"xd;W> rk;ge;jg;gl;l MSf;F mj;jifa fl;lis my;yJ","my;yJ KbG"
"","tYTf;F tUjy;."
"KbG vj;Njjpad;W mwptpf;fg;gLfpd;wNjh mj;Njjpad;W",""
"tYTf;F tUjy; Ntz;Lnkd;gJld;> 112 Mk; gphptpd;fPo;",""
"mikr;rupd;  mikr;Rr;  nrayhsUf;F  mf;fl;lisf;F",""
"my;yJ KbGf;F vjpuhd Nkd;KiwaPnlhd;W nra;ag;gl;",""
"Ls;sJ vd;gJ vt;thwpUg;gpDk;> Nkd;KiwaPl;bd;kPJ",""
"mj;jifa nrayhsupdhy; Kbnghd;W nra;ag;gLk;tiu",""
"tYtpy; njhlu;e;jpUj;jYk; Ntz;Lk;.",""
"115. (1) ,r;rl;lj;jpd;fPo; vtNuDkhSf;F toq;fg;gLk;","cupkk;"
"","Kjypatw;iwf;"
"cupkk;> rhd;wpjo;> mDkjpg;gj;jpuk; my;yJ mq;fPfhuk;",""
"","ifkhw;WjYf;"
"vJTk;-",""
"","nfjpuhd jil."
"(m)
NtnwtNuDkhSf;Ff;  ifkhw;wg;glw;ghyjhj",""
"yhfhJ@ my;yJ",""
"(M)
NtnwtNuDkhspd; ed;ikf;fhfg; gad;gLj;jg;",""
"glyhfhJ.",""
"(2) Xuhk; cl;gpuptpd; Vw;ghl;Lf;F Kuzhfr; nra;ag;gLk;",""
"cupkk;> rhd;wpjo;> mDkjpg;gj;jpuk; my;yJ mq;fPfhuk;",""
"vd;gtw;wpd;  VNjDk;  ifkhw;wk;  my;yJ  gad;ghL",""
"ntw;whdJk; twpjhdJkhjy; Ntz;Lk;.",""
"116.  (1)  mjpfhurigahdJ>  mjpfhurigapdhy;  jPu;","murf; fhg;G"
"","epfo;r;rpj;"
"khdpf;fg;glf;$bathW>  ,r;rl;lj;jpd;  epajpfspd;gb",""
"","jpl;lj;ijAk;>"
"my;yJ  mjd;fPo;  Mf;fg;gLk;  vitNaDk;  tpjpfspd;",""
"","fhg;Gj; juTr;"
"my;yJ xOq;Ftpjpfspd;gb elhj;jg;gLk; gy;NtWtifg;","Nrfupg;G kw;Wk;"
"","nra;Kiwg;gLj;jy;"
"gl;l kw;Wk; gy;Gilf;fUk thd;nryTr; nraw;ghLfis",""
"","KiwikiaAk;"
"xl;bizthd epfo;r;rpj;jpl;lkhf xd;wpizf;Fk; Nehf;F",""
"","jhgpj;jy;."
"lDk;> fhg;Gr; Rl;bf;fUtpfis kw;Wk; Vw;Wf; nfhs;sj;jf;f",""
"fhg;G kl;lj;ij va;Jtjw;Fg; Ngzg;glNtz;ba ,yf;F",""
"fis vLj;Jf;fhl;Lk; Nehf;FlDk; mur fhg;G epfo;r;rpj;",""
"jpl;lnkhd;iwj; jhgpj;jy; Ntz;Lk;.",""
