"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
77",""
"thd;nryTr; rl;lk;",""
"(2) Xuhk; cl;gphptpd;fPo; ve;j thD}h;jpr;Nrit cupkk;",""
"itj;jpUg;gtUf;F VNjDk; Mjdk; fpilf;ff;$bajhf;fg;",""
"gLfpd;wNjh me;j thD}h;jpr;Nrit chpkk; itj;jpUg;gtu;>",""
"fl;lisapy; tpjpf;fg;gl;l epajpepge;jidfSf;F ,zq;fp",""
"nahOFjYk; mj;jifa mirtw;w Mjdj;ij ed;dpiyapy;",""
"itj;jpUj;jYk; NgZjYk; mtuJ flikahjy; Ntz;Lk;.",""
"(3) ve;j thD}h;jpr; Nrit chpkk; itj;jpUg;gtUf;F",""
"VNjDk;  mirtw;w  Mjdk;  fpilf;ff;$bajhf;fg;gL",""
"fpd;wNjh me;j thD}h;jpr; Nrit chpkk; itj;jpUg;gth; -",""
"(m) mj;jifa VNjDk; Mjdj;ij tpw;gid nra;jyh",""
"fhJ my;yJ ifAjph;j;jyhfhJ @ my;yJ",""
"(M) mjpfhurigapd; vOj;jpyhd Kd;dq;fPfhuj;Jl",""
"dd;wp -",""
"",""
"(i)",""
"nra;jNyh my;yJ mj;jifa Mjdj;jpy;",""
"vitNaDk;  Gjpa  eph;khzq;fis",""
"epWTjNyh MfhJ @ my;yJ",""
"",""
"(ii)",""
"NtnwtNuDkhSf;F mspj;jyhfhJ.",""
"89. (1) ntspehl;L thD}h;jpj; njhopw;gLj;JenuhUth;-","ntspehl;L"
"","thD}h;jpr;"
"","Nrit"
"(m)
gzpg;ghsh;    jiyikajpgjpaplkpUe;J ntspehl;L",""
"","chpknkhd;iw"
"thD}h;jpj; njhopw;gLj;Jeh; rhd;wpjnohd;iwg;",""
"","toq;Ftjw;fhd"
"ngw;wpUe;jhnyhopaTk;@","jifikfs;."
"(M) mjd;  njhopw;ghLfspypUe;J  vof;$ba",""
"nghWg;ig  NkTtjw;F>  75Mk;  gphptpd;  (2)Mk;",""
"cl;gphptpw; Fwpg;gPL nra;ag;gl;l topfhl;L newp",""
"fspd;kPJ jPh;khdpf;fg;gl;lthW Nghjpa> nry;Y",""
"gbahd  fhg;GWjp  NkTifiaf;  nfhz;bUe;",""
"jhnyhopaTk;@ mj;Jld;",""
"(,)
Fbapay;  thd;nryTldhd  rl;ltpNuhjkhd",""
"jiyaPl;Lf;nfjpuhd  ghJfhg;Gf;fhf>  17Mk;",""
"gphptpd;fPo;  tFj;jikf;fg;gl;l  thd;nryTg;",""
