"","58
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","(4) Nrhh;T Vw;gLtjw;nfjpuhd ghJfhg;ghf> ,r;rl;lj;"
"","jpd; ,g;ghfj;jpd;fPo; toq;fg;gLk; VNjDk; chpkj;ij>"
"","tifkjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jp"
"","uj;ij itj;jpUg;gtUf;F Vw;Giladthd flik kw;Wk;"
"","Xa;Tf;  fhyg;gFjpfs;  kPjhd  tiuaiw  rk;ge;jkhd"
"","gzpg;Gfis toq;Ftjw;Fg; gzpg;ghsh; jiyikajpgjp"
"","jj;JtKilatuhjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","gzpg;GfSf;F ,zq;fpnahOFjy;> mj;jifa chpkj;ij>"
"","tifkjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jp"
"","uj;ij itj;jpUg;gthpdJ flikahjYk; Ntz;Lk;. VNjDk;"
"","chpkk;> tifkjpg;G> jFjpr;rhd;wpjo; my;yJ mDkjpg;"
"","gj;jpuk; itj;jpUg;gtiu mt;thW toq;fg;gl;l vitNaDk;"
"","gzpg;GfSf;F ,zq;fpnahOFtijj; jLf;Fk; vtNuDk;"
"","njhopy;jUeh; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
"","(5) gzpg;ghsh; jiyikajpgjp crpjkhdnjd my;yJ"
"","mtrpakhdnjdf; fUJkplj;njy;yhk;> mth; ,r;rl;lj;jpd;"
"",",g;ghfj;jpd;fPo; toq;fg;gLk; VNjDk; chpkj;ij> tif"
"","kjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg;gj;jpuj;ij"
"","itj;jpUf;Fk;  vtNuDkhis  ve;Neuj;jpYk;  kUj;Jtr;"
"","Nrhjidf;F cl;gLkhW Njitg;gLj;Jtjw;Fj; jj;Jt"
"","Kilatuhjy; Ntz;Lnkd;gJld;> mj;jifa Njitg;"
"","ghl;Lf;F ,zq;fpnahOFtJ mj;jifa Mspd; flikahj"
"","Yk; Ntz;Lk;. ,zq;fpnahOFtjw;F kWj;jy; ,r;rl;lj;jpd;"
"","f
ohd jtnwhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","gzpg;ghsh; jiyikajpgjp> ePjpkd;wnkhd;wpdhy; mj;j"
"","ifa jtWf;fhf tpjpf;fg;glf;$ba VNjDk; jz;lidAld;"
"","Nrh;j;J Nkyjpfkhf> gzpg;ghsh; jiyikajpgjpapdhy;"
"","mj;jifa MSf;F toq;fg;gl;l VNjDk; chpkj;ij> tif"
"","kjpg;ig> jFjpr;rhd;wpjio my;yJ mDkjpg; gj;jpuj;ij"
"",",y;yhjhf;Ftjw;Fj; jj;JtKilatuhjYk; Ntz;Lk;."
"thd;nryTg;","69. (1) jFjpr; rhd;wpjnohd;W my;yJ chpknkhd;W"
"gapw;rp",""
"","my;yJ mDkjpg;gj;jpunkhd;W 66 Mk; gphptpd;fPo; tpjpj;"
"epWtdq;fs;.",""
"","Jiuf;fg;gl;l  ve;jr;  nraw;ghLfSf;fhfj;  Njitg;gL"
"","fpd;wNjh me;jr; nraw;ghLfs; njhlh;gpyhd mj;jifa"
