"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;
17"
"","thd;nryTr; rl;lk;"
"","Mjdj;jpdJk; fhg;Gk; ghJfhg;Gk; njhlh;ghf>"
"","tplaj;Jf;Nfw;g>  mjpfhurigapdhy;  my;yJ"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  mj;jifa"
"","Nrit toq;FeUf;F tpLf;fg;gLk; vitNaDk;"
"","gzpg;GfSf;F ,zq;fpnahOjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l flikfisg;"
"Ghpifapy; -",""
"(m)",",r;rl;lj;jpd;fPo; my;yJ 1982 Mk; Mz;bd; 24 Mk;"
"",",yf;f> thD}h;jpf;F vjpuhd jtWfs; rl;lj;jpd;fPo;"
"","my;yJ 1996 Mk; Mz;bd; 31 Mk; ,yf;f> rh;tNjr"
"","Fbapay; thd;nryTf;Fr; Nritahw;Wk; tpkhd"
"","epiyaq;fspy; rl;ltpNuhjkhd td;nray;fis"
"","mlf;Fjy; rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;w"
"","tuhd my;yJ Ghpe;Jnfhz;bUf;fpd;wtuhd @"
"(M)",",r;rl;lj;jpd;fPo; my;yJ 1982 Mk; Mz;bd; 24 Mk;"
"",",yf;f> thD}h;jpf;F vjpuhd jtWfs; rl;lj;jpd;fPo;"
"","my;yJ 1996 Mk; Mz;bd; 31 Mk; ,yf;f> rh;tNjr"
"","Fbapay; thd;nryTf;Fr; Nritahw;Wk; tpkhd"
"","epiyaq;fspy; rl;ltpNuhjkhd td;nray;fis"
"","mlf;Fjy;  rl;lj;jpd;fPo;  jtnwhd;iwg;  GhpAk;"
"","jWthapYs;shnud epahakhfr; re;Njfpf;fg;gL"
"","fpd;wtuhd @"
"(,)",",r;rl;lj;jpd;fPo; my;yJ 1982 Mk; Mz;bd; 24 Mk;"
"",",yf;f> thD}h;jpf;F vjpuhd jtWfs; rl;lj;jpd;fPo;"
"","my;yJ 1996 Mk; Mz;bd; 31 Mk; ,yf;f> rh;tNjr"
"","Fbapay; thd;nryTf;Fr; Nritahw;Wk; tpkhd"
"","epiyaq;fspy; rl;ltpNuhjkhd td;nray;fis"
"","mlf;Fjy; rl;lj;jpd;fPo; VNjDk; jtW Ghpag;gL"
"","tjw;F  cjtpAs;shnud;Wk;  cle;ijahftpUe;"
"","Js;shnud;Wk;  epahakhfr;  re;Njfpf;fg;gL"
"","fpd;wtuhd @"
"(<)","thD}h;jp epiyankhd;wpDs; my;yJ thd;topr;"
"","Nritfs; toq;fg;gLfpd;w NtNwNjDk; ,lj;jp"
"","Ds; my;yJ miktplj;jpDs; fsthlg;gl;l my;"
