"","74
2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","xt;NthuhSk;  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj; jPh;g;gspf;fg;"
"","gLtjd;Nky;> ,Ugj;ijahapuk; tp.kP. chpikfspd; ,yq;if"
"","&ghf;fspy;  rkkhd  Fw;wg;gznkhd;Wf;F  my;yJ"
"",",uz;lhz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;"
"","wz;lidf;F> my;yJ mj;jifa Fw;wg;gzk; kwpaw;wz;"
"","lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","mj;jpahak; IX"
"","th;j;jf thd; Nghf;Ftuj;J"
"thD}h;jpr;","84. (1) MnstUk;> 87Mk; gphptpd;fPo; me;Nehf;fj;Jf;fhf"
"Nrit chpkKk;",""
"","tpjpj;Jiuf;fg;gl;l gbtj;jpy; mjpfhurigapdhy; toq;fg;"
"ntspehl;L",""
"","gLk;  thD}h;jpr;Nrit  chpknkhd;Wf;F  ,zq;ftd;wp>"
"thD}h;jpr;",""
"Nrit chpkKk;.",",yq;ifapypUe;J cs;ehl;L my;yJ rh;tNjr tu;j;jf thd;"
"","Nghf;Ftuj;jpy; <LgLjyhfhJ."
"","(2)  ntspehl;L  thD}h;jpj;  njhopw;gLj;Jeh;  vtUk;>"
"","me;Nehf;fj;Jf;fhf tpjpj;Jiuf;fg;gl;l gbtj;jpy; 89 Mk;"
"","gphptpd;fPo; mjpfhurigapdhy; toq;fg;gLk; ntspehl;L"
"","thD}h;jpr;Nrit chpknkhd;Wf;fpzq;ftd;wp> ,yq;iff;F"
"","my;yJ ,yq;ifapypUe;J VNjDk; th;j;jf thd;Nghf;F"
"","tuj;jpy; <LgLjyhfhJ."
