"","cWg;Giu - 39"
"","rhd;wpjo;fisAk; cupkq;fisAk; Gwf;Fwpg;gpLjy;"
"(m)","ve;j thD}u;jp my;yJ mjd; ghfk; njhlu;gpy; gwj;jFepiy"
"","my;yJ  nray;epiwNtw;wk;  gw;wpr;  ru;tNjr  epaknkhd;"
"","Ws;sNjh>  mj;Jld;  mjd;  rhd;Wg;gLj;Jif  Neuj;jpy;"
"","VNjDk;  tplaj;jpy;  me;epakj;ijj;  jpUg;jpg;gLj;Jtjw;F"
"","mJ jtwpAs;sNjh me;j VNjDk; thD}u;jp my;yJ mjd;"
"","ghfk;>  mJ  ve;j  tpguq;fs;  njhlu;gpy;  mt;thW  jtwp"
"","As;sNjh  me;j  tpguq;fs;  gw;wpa  KOikahd  tptuf;"
"","$w;nwhd;iw  mjd;  gwj;jFepiyr;  rhd;wpjopy;  Gwf;"
"","Fwpg;gpLjy; my;yJ mjNdhL ,izj;jy; Ntz;Lk;."
"(M)","cupknkhd;iw  itj;jpUg;gtUk;>  mtu;  itj;jpUf;Fk;"
"","cupkj;jpd;  my;yJ  rhd;wpjopd;  tFg;Gj;  njhlu;ghd"
"","ru;tNjr  epakj;jpy;  tpjpf;fg;gl;l  epge;jidfis  KOik"
"","ahfj;  jpUg;jpg;gLj;jhjtUkhd  vtNuDkhs;>  mtu;"
"","mj;jifa  epge;jidfis  ve;j  tpguq;fspy;  jpUg;jpg;"
"","gLj;jhJs;shNuh me;j epge;jidfs; gw;wpa KOikahd"
"","tptuf;$w;nwhd;iw  mtuJ  cupkj;jpy;  Gwf;Fwp;g;gpLjy;"
"","Ntz;Lk; my;yJ mjNdhL ,izj;jy; Ntz;Lk;."
