"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2025.09.23",""
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","அட்டவைண"
"38 ஆம் பிாி(cid:8107) (அ) வின் கீழான கட்டைள",""
"","I. காணி  எ(cid:8076)த்தல்  உத்திேயாகத்தர்  :  பிரேதச  ெசயலாளர்,"
"","யட்டவத்த."
"2025 ஆம் ஆண்(cid:8074)ன் 104 ஆம் இலக்கக் கட்டைள",""
"","II.  காணியின்  விபரம் 
:  மத்திய  மாகாணத்தில்  மாத்தைள"
"என(cid:8080) குறிப்(cid:8087) இல.:  13/96/HA/381.",""
"","மாவட்டத்தில்  யட்டவத்த 
பிரேதச  ெசயலாளர் 
பிாிவில்,"
"பிரேதச ெசயலாளர் குறிப்(cid:8087) இல.: DSM/YT/LAND/5/8.",""
"","இல. E 337B, டன்கன் பிேளஸ் கிராம அ(cid:8100)வலர் பிாிவில், தீவில்ல"
"","கிராமத்தில் அைமந்(cid:8080)ள்ள, நில அளைவயாளர் நாயகத்தினால்"
"காணி  எ(cid:8076)த்தற்  சட்டத்தின் 
(அத்தியாயம் 
460) 
38  ஆம்",""
"","தயாாிக்கப்பட்ட இல. ஆ.வ.மா. 1855, 2021.11.16 ஆந் திகதிய"
"பிாி(cid:8107) 
(அ)  வினால் 
எனக்களிக்கப்பட்ட 
தத்(cid:8080)வங்களின்",""
"","வைரபடத்தில் பின்வ(cid:8094)ம்  காணித்(cid:8080)ண்(cid:8074)ன் எல்ைலகள் :"
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்",""
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த  ஆகிய",""
"","01. (cid:8080)ண்(cid:8076) இல. 1 - டன்கன் வத்ைத
டன்கன் வத்ைத - விஸ்தீரணம் : 0.3062"
"நான், இங்கு கீழ்க் கா(cid:8078)ம் அட்டவைணயின் I ஆம் பந்தியில்",""
"","ெஹக்டயார்"
"குறிப்பிடப்பட்ட 
காணி 
எ(cid:8076)த்தல் 
உத்திேயாகத்த(cid:8094)க்கு",""
"","வடக்கு: 
(cid:8106)தி 
அபிவி(cid:8094)த்தி 
அதிகார 
சைபயினால்"
"அல்ல(cid:8080)  அவரால்  அதிகாரமளிக்கப்பட்ட  எவேர(cid:8084)ம்  உத்தி",""
"","உாிைமேகா(cid:8094)ம் 
(cid:8106)தி 
மற்(cid:8096)ம் 
ஆ.வ.மா 
1043 
இல்"
"ேயாகத்தெரா(cid:8094)வ(cid:8094)க்கு  அவ்  அட்டவைணயின் 
  ேநெராத்த",""
"","(cid:8080)ண்(cid:8076)  இல. 
1;  கிழக்கு:  ஆ.வ.மா 
1043  இல்.  (cid:8080)ண்(cid:8076)"
"II ஆம் பந்தியில் விபாிக்கப்பட்ட காணியின் இ(cid:8094)ப்பாட்சிைய",""
"","இல.  1;  ெதற்கு:  ஆ.வ.மா  1043  இல்.  (cid:8080)ண்(cid:8076)  இல.  1,"
"ெபா(cid:8096)ப்ேபற்பதற்கு இத்தால் கட்டைளயி(cid:8076)கின்ேறன்.",""
"","ேக.ஏ.ஹிங்பண்டா  மற்(cid:8096)ம்  இன்(cid:8084)ம்  சிலாினால்  உாிைம"
"ேக.(cid:8074). லால் காந்த,","ேகா(cid:8094)ம் உடெவல கும்(cid:8087)ர மற்(cid:8096)ம் ஆ.வ.மா. 1043 இல் (cid:8080)ண்(cid:8076)"
"கமத்ெதாழில், கால்நைட வளங்கள்,","இல.  2;  ேமற்கு:  ஆ.வ.மா  1043  இல்  (cid:8080)ண்(cid:8076)  இல.  2  மற்(cid:8096)ம்"
"காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்.","(cid:8106)தி அபிவி(cid:8094)த்தி அதிகாரசைபயினால் உாிைமேகா(cid:8094)ம் (cid:8106)தி."
"கமத்ெதாழில், கால்நைட வளங்கள், காணி",""
"மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சு,",""
"","EOG 09-0223"
"“மிஹிகத ெம(cid:8080)ர”,",""
