"2002 wxl 14 ork tl;= l< w.h u; nÿ mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1.  fï  mk;  2023  wxl  32  ork  tl;=  l<  w.h  u;  nÿ","¨yq`vqq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fï mkf;a  ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2002 wxl 14 ork"
"","mkf;a  22  jk"
"lrkq ,nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a",""
"","j.ka;sh"
"22 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","ixfYdaOkh  lsÍu"
",efí:-",""
"^1&
tA j.ka;sfha ^6& jk Wmj.ka;sfha m<uq w;=re úOdkh",""
"bj;a fldg tA fjkqjg my; ±lafjk fldgi wdfoaY",""
"l
Ífuka:-",""
"—tfia jqjo"" ^2& jk Wmj.ka;sfha úêúOdkj, iy""",""
"^w&
fï ^ixfYdaOk& mk; l%shd;aulùu wdrïN",""
"jk Èkg fmrd;=j jQ ld,iSudj i`oyd fï",""
"mkf;a  m<uqjk  Wmf,aLkfha  II  jk",""
"fldgfia ^B& fþofha ^i& jk iy ^ii& jk",""
"whs;uj,; fyda",""
"^wd&
fï  ^ixfYdaOk&  mk;  l%
shd;aulùu",""
"wdrïNjk Èk fyda tÈkg miqj jk hï",""
"ld,iSudjla  i`oyd  fï  mkf;a  m<uqjk",""
"Wmf,aLkfha III jk fldgfia ^wd& fþofha",""
"^xxv& jk iy ^xxvi& jk whs;uj,""",""
"ksYaÑ;j  olajd  we;s  ksoyialsÍïj,  l=ula  i`oyka",""
"j
j o"" 2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s",""
"mkf;a 3 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a",""
"y`ÿkdf.k we;s hï l%fudamdh ixj¾Ok jHdmD;shla",""
"i`oyd fyda wud;Hjrhd úiska fï mkf;a m<uqjk",""
