"","nexl=j m%;sjHqy.; lsÍfï fhdackd l%uhla fyda"
"","tu  nexl=fõ  fjk;a  hï  fhdackd  l%uhla"
"","m%ldrj  fjk;a  hï  ;eke;a;l=  fj;  mejÍu¦"
"^ix&","frday,a  ldur  .dia;=  yer""  fi!LHdrlaIl  fiajd  imhk"
"","ffjoH wdh;k úiska fyda jD;a;Suh jYfhka iqÿiqlï,;a"
"",";eke;a;ka  úiska  imhkq  ,nk  ish¨  fi!LHdrlaIl"
"","fiajd¦"
"^x&","úlsKSu  i|yd  lrkq  ,nk  ilia  lsÍula  yer  lsisÿ"
"","msßieliqï  lsÍulska  f;drj  tu  whs;u  wf,ú  lrkq"
"",",nk  njg  jQ  fldkafoaishg  hg;aj  2007  wxl  48  ork"
"","úfYaI  fjf<|  NdKav  nÿ  mk;  hgf;a  úfYaI  fjf<|"
"","NdKav noaog hg;aj wdkhkh lrk ,o hï whs;u¦"
"^xi&","foaYSh  jYfhka  ksIamdÈ;  w;ahka;%  frÈms<s¦"
