"","Y%S  ,xld  rcfha  hï  wud;HdxYhla  fj;  úfoaY"
"","Kh fyda mß;Hd. jYfhka wruqo,a imhk hï"
"","há;, ixj¾Ok jHdmD;shla i|yd imhkq ,nk"
"","NdKav iy fiajd¦"
"^xxii&","2023 wxl 16 ork Y%S ,xld uy nexl= mk; u.ska msysgqjk"
"",",o YS% ,xld uy nexl=j úiska imhkq ,nk NdKav fyda"
"","fiajd¦"
"^xxiii&","md¾,sfïka;=j  úiska  tAldnoaO  wruqo,ska  iïu;  lrkq"
"",",nk uqo,aj,ska fyda rch yryd ilia lrk ,o hï Kh"
"","uqo,lska Y%S ,xldfõ rch fjkqfjka hï rdcH ixia:djla"
"","úiska""  .dia;=  wh  lsÍfuka  f;drj  imhk  ;dla  ÿrg"""
"","tfia  imhkq  ,nk  fiajd¦"
"^xxiv&","úfoaY jHdjydr uqo,ska f.ùï lsÍu msKsi ;Sre nÿ rys;"
"","idmamq i|yd foaYShj ksIamdokh lrkq ,nk NdKav"""
"iemhSu'",""
"^we&      (i)","^235 jk wêldrh jQ& f¾.= wd{dmkf;a 107 jk j.ka;sh"
"","hgf;a idok ,o u.S .uka nvq ^ksoyia lsÍfï& ksfhda."
"","hgf;a nÿ rys;j  ksIaldYkh lr .ekSug ysñlu we;s"
"","hï  whs;uhla  fyda  tlS  wd{dmkf;a  —w˜  Wmf,aLkfha"
"","úêúOdk  i,iajd  we;s  wdldrhg  m%;s-wmkhkh  lsÍfï"
"","iy;slh  u;  nÿ  rys;j  ksIaldYkh  lr  we;s  hï"
"","whs;uhla  fyda  keõ  .nvd  lsÍï  jYfhka  Ndú;  lsÍu"
"","i|yd  ne÷ïlrhla  rys;j  ksIaldYkh  lrk  whs;u¦"
"(ii)","2  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  fojk  w;=re"
"","úOdkfha  ^wd&  fþoh  m%ldrj  nÿ  ú,ïNkh  lr  we;a;d"
"","jQ o""-"
