"","2023 wxl 32 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk& mk;"
"^iv&","1961 wxl 31 ork wdhq¾fõo mkf;a 3 jk j.ka;sh hgf;a"
"","m;a  lrk  ,o  wdhq¾fõo  flduidßiajrhdf.a  ks¾foaYh"
"","iys;j  f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o"
"","ixfhdað;  j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a"
"","wdhq¾fõo T!IO ks>kavqjg wh;a wdhq¾fõo ixfhda. fyda"
"","^iqj|  ú,jqka  ixfhda.  fkdjk&  wdhq¾fõo  ixfhda.  fyda"
"","^iqj|  ú,jqka  ixfhda.  fkdjk&  hqkdks""  isoaO  fyda"
"","fydañfhdam;s ixfhda. iy tu ixfhda. i|yd Ndú; lrkq"
"",",nk  wuqøjH¦"
"^v&","msßmyÿ  fkdlrk  ,o  Lkscf;,a""  N+ñf;,a""  .=jkahdkd"
"","bkaOk""  keõ  i|yd  Ndú;  lrk  f;,a  fyda  f¾.=  ld¾h"
"","i|yd  ixfhdað; j¾.SlrK YS¾I wxl 2710'19'60 hgf;a"
"","ksYaÑ;j  olajk  ,o  bkaOk¦"
"^vi&","lD;s%u w;amd"" lsys,slre"" frdao mqgq"" Y%jK wdOdrl"" tjeks"
"","wdOdrl  i|yd  jk  Wmdx.  fyda  úl,;djla  fyda"
"","wYlakq;djla  i|yd  Wmldr  msKsi  m<Èk  fyda  /f.k"
"","hk fyda ñksia isref¾ ;ekam;a lrk úfYaIs; WmlrK"""
"","wkaO ;eke;a;ka i|yd jQ iqÿ ierhá"" fí%,a h;=re ,shk"
"","hka;% iy fldgia"" fí%,a ,sùfï lvodis"" fí%,a h;=re ,shk"
"","mqjre  iy  ;;ald¾h  i|yd  bÈßm;a  lrk  ,o  b,a,Sula"
"","u;  tjeks  ;eke;a;ka  úiska  b,a,d  isák  iykfha"
"",";;a;ajh  ms<sn|  ie,ls,a,g  f.k  wud;Hjrhd  úiska"
"","wkqu;  lrkq  ,nk  mßÈ  fjk;a  hï  whs;u¦"
"(vii&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","j¾.SlrK YS¾I wxl hgf;a y÷kd.;a ffcj fmdfydr"""
"","wdáñhd ì;a;r iy mSÜ mdis¦"
"^viii&","lDIsld¾ñl  îc""  lDIsld¾ñl  me<""  biaika  i|yd  wdydr"
"","we;=¿j l+ksiaika i|yd wdydr iy l=l=¿ wdydr yer i;aj"
"","wdydr¦"
"^ix&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  frÈms<s"
"","l¾udka;h i|yd Ndú; lrkq ,nk kQ,a¦"
"^x&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  w;ahka;%"
"","l¾udka;h i|yd Ndú; lrkq ,nk j¾Kl ^vhs j¾.&"""
