"3
2023 wxl 32 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk& mk;",""
"i
ÿlrk ,o iemhqïj, jákdlu"" ksuejqï noao .Kkh",""
"lrkq ,nk nÿ wh l< yels iemhqula f,i i,lkq",""
",eìh hq;= h'˜'",""
"3' m%Odk m%{ma;sfha 83 jk j.ka;sh"" tys —ksIamdokh˜ hk","m%Odk  m%{ma;sfha"
"fhÿug blaì;sj u my; ±lafjk fhÿu we;=<;a lsÍu u.ska","83  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh  lsÍu"
"——wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ",""
"44 fyda 45 jk jHjia:dj m%ldr uqo,a úIhh",""
"mjrd we;s wud;Hjrhd woyia fõ;˜;.",""
"4' m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","m<uqjk"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu"
"^1&
tu fldgfia YS¾Ifha —^Wmf,aLkhg miqj t<fUk",""
"ixfYdaOkj,  ksYaÑ;j  olajd  we;s  n,d;aul  ùfï",""
"Èkj,g hg;aj& 2004 ckjdß ui 1 jk Èk fyda bkamiq",""
"wdrïN jk nÿ wh l< yels ld,iSudjla i|yd-¦˜ hk",""
"jpk  iy  b,lalï  fjkqjg  —^Wmf,aLkhg  miqj",""
"t<fUk ixfYdaOkj, ksYaÑ;j olajkq ,nk n,d;aul",""
"ùfï Èkj,g hg;aj& 2004 ckjdß ui 1 jk Èk fyda",""
"tÈkg miq wdrïN jk tfy;a 2024 ckjdß ui 1 jk",""
"Èkg fmr wjika jk hï nÿ wh l< yels ld,iSudjla",""
"i|yd-˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦˜¦ iy",""
"^2&
tu fldgfia ^l& fþohg blaì;sj u my; oelafjk",""
"w¨;a fldgi we;=<;a lsÍfuka(-",""
