"hï l%shdldrlula i|yd úfoaYSh ixúOdk úiska Rcqju",""
"wruqo,a imhkqq ,nk NdKav fyda fiajd¦",""
"my;  oelafjk  uQ,H  fiajd:-",""
"^w&","hï  cx.u""  ;ekam;=  fyda  b;sßlsÍfï  .sKqula"
"","mj;ajdf.k  hdu¦"
"^wd&","jHjydr  uqo,a  yqjudre  lsÍu¦"
"^we&","hï  fkdaÜgqjla""  f.ùï  ksfhda.hla""  fplam;la"
"","fyda Khjr ,smshla ksl=;a lsÍu"" ta i|yd uqo,a"
"","f.ùu""  /ialsÍu  fyda  tajdfha  whs;sh  mejÍu¦"
"^wE&","hï ;eke;a;l= úiska Kh ù we;s uqo, f.ùug"
"","we;s hï whs;sjdislula fyda ysñlula we;a;d jQ"
"","hï  Kh  iq/l=ïm;la  ksl=;a  lsÍu""  fjka  lsÍu"""
"","whs;sh  mejÍu""  wK  lsÍu""  m%;s.%yKh  fyda"
"","msgika  lsÍu¦"
