"","5
2023 wxl 32 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk& mk;"
"^wd&","^i&
hï ;eke;a;l= fyda yjq,a jHdmdrhla úiska imhkq ,nk"
"","wOHdmksl  fiajd¦"
"","^ii&
^.=jka m%jdykh"" c,h u.ska m%jdykh fyda ixpdrlhska"
"","m%jdykh lsÍu"" úfkdao pdßld iy l=,S r: fiajd yer&"
"","fmdÿ u.S m%jdyk fiajd¦"
"","^iii&
fnodyeÍu  o  we;+¿j  úÿ,sn,h¦"
"","^iv&
hï  wdh;khla  fyda  ;eke;a;l=  úiska  imhkq  ,nk"
"","N+uodk iy wdodyk lghq;= iïnkaO fiajd¦"
"","^v&
nKavdrkdhl  cd;Hka;r  .=jka  f;dgqmf<a  wd.uk"
"","ljq¿jg  Tífnka  msysgd  we;s  fNdackd.drhl  imhkq"
"",",nk  fiajd¦"
"","^vi&
1996  wxl  9  ork  ;dkdm;s  jrm%ido  mkf;a  úêúOdk"
"","wod<  jk  hï  rdcHhl  ¥;  uKav,hlg  fyda  hï"
"","ixúOdkhlg imhkq ,nk NdKav iy fiajd fyda tjeks"
"","jrm%ido i|yd ysñlï ,nk tjeks ¥; uKav,hl fyda"
"","ixúOdkhl ld¾h uKav, idudðlhl= i|yd ,nd fok"
"","NdKav yd fiajd:"
"","tfia jqj o"" Y%S ,xldfõ Bg wkqrEmS m%;smd¾Yaj ld¾h"
"","uKav,hg"" flduidßia-ckrd,ajrhd úiska tfia mj;sk"
"","njg  y÷kd.kq  ,nk  wfkHdakH  m%;s,dN  ysñlï  mj;S¦"
"","^vii&
iajNdúl  fyda  ñksia  l%
shdldrlula  fyda  fjk;a  hï"
"","l%shdldrlula fya;=fjka isÿjk yÈis wdmod i|yd iyk"
"","ie,iSu  msKsi  fyda  cd;sl  wd¾Ólfha  hym;  ms<sn|"
"","ie,ls,a,g f.k wud;Hjrhd úiska wkqu; lrkq ,nk"
"","hï l%shdldrlula i|yd úfoaYSh ixúOdk úiska Rcqju"
"","wruqo,a imhkqq ,nk NdKav fyda fiajd¦"
"","^viii)
my;  oelafjk  uQ,H  fiajd:-"
