"17’ ^1& wdh;kfha uqo,a j(cid:190)Ih ,s;a j(cid:190)Ih œh hq;= h’","uqo,a j(cid:190)Ih iy"
"",".sKq(cid:239)  œ.Kkh’"
"^2& wdh;kh œiska tla tla uqo,a j(cid:190)Ih i(cid:239)nkaOfhka ,e(cid:238)(cid:239)",""
"iy f.ø(cid:239) ms<sn| m%ldYhla"" wdodh(cid:239) iy œho(cid:239) ms<sn| m%ldYhla""",""
"j;al(cid:239) iy nerl(cid:239) ms<sn| m%ldYhla iy tla tla wdfhdackfha",""
"m%ldYk w.h"" æ, § .ekSf(cid:239) æ, iy fjf<|m, jÆkdlu",""
"olajæka  wdfhdack  ms<sn|  m%ldYhla  ilia  ls˝ug  lghq;=",""
"ie,eiaœh hq;= h’",""
"^3& rdcH ixia:dj, .sKq(cid:239) œ.Kkhg wod< jk wdKavql%u",""
"jHjia:dfı 154 jk jHjia:dfı œŒœOdk wdh;kfha .sKq(cid:239)",""
"œ.Kkh  i|yd  iy  ta  i(cid:239)nkaOfhka  wod<  lr.kq  ,e(cid:236)h",""
"hq;= h’",""
"18’ wdh;kh œiska wdh;kfha jevlghq;= ms<sn| jd(cid:190)Isl","md(cid:190),sf(cid:239)ka;=jg"
"","b¨(cid:223)m;a  l<  hq;="
"jd(cid:190);djla ilia l< hq;= w;r"" ta jd(cid:190);d wod< jk j(cid:190)Ihg",""
"","jd(cid:190);d’"
"miqj  t<fUk  j(cid:190)Ih  bl=;aøug  fmrd;=j  ta  jd(cid:190);d",""
"md(cid:190),sf(cid:239)ka;=jg b¨(cid:223)m;a l< hq;= wud;Hjrhd fj; b¨(cid:223)m;a",""
"l< hq;= h’",""
