"ld,fhka fkdf.ø we;s ld,h i|yd Oqr oe(cid:223)h hq;= h’","",""
"8’ h(cid:239) ;eke;a;l= —","","iNdfı"
"","","idud(cid:240)l;ajh"
"","","i|yd jQ"
"^1&","md(cid:190),sf(cid:239)ka;=fı"" m<d;a iNdjl fyda h(cid:239) m<d;a","kqiq(cid:255)iql(cid:239)’"
"","md,k  wdh;khl  iNslhl=  fı  k(cid:239)  fyda",""
"","iNslhl= njg m;a jkafka k(cid:239) ; fyda",""
"^2&","Y
 ,xldj ;=< fyda fjk;a h(cid:239) rgla ;=< n,d;aul",""
"","jk h(cid:239) kS;shla hgf;a Tyq isysœl, ;eke;a;l=",""
"","njg ;SrKh lrkq ,enqjfyd;a fyda m%ldYhg",""
"","m;a lrkq ,enqjfyd;a ; fyda",""
