"","fyda  wºlaIKhlg  hg;a  lrkq  ,e(cid:238)ulg"
"","ksrdjrKh jkakd jQ łjH iy ldrl we.hSu"
"","iy ksYaph ls˝u;"
"^W!&","jD;a;Sh wdrlaIKh iy fi!LHhg wod< jk f;dr;=re"
"","tl;= ls˝u"" ilia ls˝u"" jHdma; ls˝u iy m%pdrKh"
"","ls˝ug Ndr .ekSu iy thg iyfhda.h oelaøu;"
"^t&","jD;a;Sh wdrlaIKh iy fi!LH lghq;=j,g i(cid:239)nkaO"
"","idl(cid:201)Pd""  i(cid:239)uka;%K""  jevuq¿""  ,sms""  rpkd  we;=<;a"
"","idrix.%y fyda fjk;a iudk jevigyka ixœOdkh"
"","ls˝u"" m;% m< ls˝u fyda tajdg odhl;ajh iemhSu;"
"^ta&","jD;a;Sh wdrlaIKh iy fi!LH ms<sn| wka;(cid:190) wud;H"
"","jHdmD;s jevigyka iy l%shdldrl(cid:239) i(cid:239)nkaºlrKh"
"",""
"","˝u;"
"^T&","jD;a;Sh  wdrlaIKh  iy  fi!LH  ms<sn|  m(cid:223)ph"
"","m
j(cid:190)Okh ls˝f(cid:239) iy je(cid:228) ¨hqKq ls˝f(cid:239) ld(cid:190)hh i|yd"
"","mqia;ld, iy œoHd.dr msysgqjd mj;ajdf.k hdu;"
"",""
"","m(cid:190)fhaIK iy œfYaI œoHd.dr je(cid:228) ¨hqKq ls˝u;"
"^l&","jD;a;Sh  wdrlaIKh  iy  fi!LH  lafIa;%fha  cd;sl"
"","iy wka;(cid:190) cd;sl wdh;k"" œYajœoHd, fyda fjk;a"
"","h(cid:239)  ixœOdk  iu.  in|;d  we;s  lr  .ekSu  iy"
"","i(cid:239)nkaO;d iy cd, msysgqøu ; iy"
"^.&","jD;a;Sh wdrlaIKh iy fi!LH lafIa;%h ms<sn| cd;sl"
"","m
æ;s msysgqøu’"
