"[iy;slh igyka lf<a 2009 cQ,s ui 23 jk ¨k]",""
"t,a’ ª’— ·’ 24$2007’",""
"jD;a;Sh  wdrlaIK  iy  fi!LH  m%æ;Ska  ms<sn|  m%;sm;a;shla",""
"k
(cid:190)udKh ls˝u i|yd cd;sl jD;a;Sh wdrlaIK iy fi!LH",""
"",""
"n| wdh;khla  msysgqøu i|yd  o ; fiajdfhdaclhka iy",""
"fiajdodhlhka hk fomd(cid:190)Yajhu wdrlaId ls˝u i|yd ish¤",""
"fiajd  ia:dkj,  jD;a;Sh  wdrlaIKh  iy  fi!LH  ms<sn|",""
"m(cid:223)irhla  ks(cid:190)udKh  ls˝u  i|yd  iy  Bg  i(cid:239)nkaO  fyda",""
"wdkqIx.sl ldrKd i|yd o œŒœOdk ie,eiaøu msKsi jQ",""
"mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 38   ork cd;sl jD;a;Sh wdrlaIK","¤yq~q kduh’"
"iy fi!LH ms<sn|  wdh;kh mk; hkqfjka y(cid:247)kajkq   ,nk",""
"w;r"" wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk kshuhla",""
"u.ska kshu lrkq ,nk ^fuys ækau;= “kshæ; ¨kh” hkqfjka",""
"i|yka lrkq ,nk& ¨khl isg l%shd;aul jkafka h’",""
