"","IV jk fldgi"
"","idudkH"
"wdh;kfha  ˝;s’","19’  wdh;kh  œiska""  wdh;kfha  lghq;=  ixœOdkh  ls˝u"
"","i(cid:239)nkaOfhka iy ks,Orhkaf.a iy fiajlhkaf.a m;a ls˝(cid:239)"""
"","Wiia ls˝(cid:239)"" md(cid:223)Y%æl f.ø(cid:239)"" œkh md,kh iy Tjqkg ksjdvq"
"","m%odkh ls˝u we;=¿j tys ks,Orhkag iy fiajlhkag wod<"
"","jkakd jQ ˝;s idokq ,e(cid:236)h hq;= h’ tu iEu ˝;shlau .ei(cid:220)"
"","m;%fha m< lrkq ,e(cid:236)h hq;= h"
"ksfhda.  iE§ug","20’ ^1& wud;Hjrhd œiska kshu lrkq  ,e(cid:238)ug wjYH ldrKd"
"we;s  n,;,’",""
"","i(cid:239)nkaOfhka  fyda  ksfhda.  iE§ug  n,h  we;s  ldrKd"
"","i(cid:239)nkaOfhka  f(cid:239)  mkf;a  uQ,O(cid:190)uj,g  iy  œŒœOdkj,g"
"","n,d;aulNdjhla ,nd §f(cid:239) ld(cid:190)hh i|yd ksfhda. idokq ,e(cid:236)h"
"","yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u"
"",".ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= w;r"" tfia m< lrk ,o"
"","¨kfha fyda tu ksfhda.fha ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels"
"","h(cid:239) miq ¨khl ta ksfhda. l%shd;aul œh hq;= h’"
"","^3& iEu ksfhda.hla u th .ei(cid:220) m;%fha m< lrkq ,e(cid:238)fuka"
"","miq  m%dfhda.slj  yels  myiq  blaukska  wkqu;h  i|yd"
"","md(cid:190),sf(cid:239)ka;=jg b¨(cid:223)m;a l< hq;= h’ tfia wkqu; fkdl< h(cid:239)"
"","ksfhda.hla ta hgf;a l,ska is(cid:255) lrk ,o lsisjlg w.;shla"
"","fkdue;sj th wkkqu; ¨kfha isg m(cid:223)(cid:201)(cid:253)kak lrkq ,enQ f,i"
"","ie,lsh hq;= h’"
"","^4& h(cid:239) ksfhda.hla tfia m(cid:223)(cid:201)(cid:253)kak lrkq ,nk ¨kh ms<sn|"
"","ksfıokh .ei(cid:220) m;%fha m< l< hq;= h’"
"wdh;kfha  uqłdj’",""
"","21’ wdh;kfha uqłdj"" iNdj œiska l,ska l< ;SrKh lrkq"
"",",e(cid:236)h yels h(cid:239) ;eke;a;l=f.a Ndrfha ;s(cid:236)h hq;= w;r"" iNdj"
"","œiska ksYaph lrkq ,e(cid:236)h yels h(cid:239) wdldrhlska th fjkia"
"","lrkq ,e(cid:236)h yels h’ wdh;kfha idud(cid:240)lhka fofokl= b¨(cid:223)msg"
"","§ æi"" wdh;kfha uqłdj lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h hq;="
"","w;r"" ;uka meæK isÆ njg i,l=Kla jYfhka Tjqka œiska"
"","tlS idOk m;%fhys ;u k(cid:239) w;aika l< hq;= h’ wdh;kfha"
"","uqłdj ;nkq ,nk ish¤u f,aLkj, fr(cid:240)iagrhla wdh;kh"
"","œiska mj;ajdf.k hd hq;= h’"
