"","wŒlrKhla u(cid:213)ska mkjk ,o nkaOkd.dr.;"
"","ls˝f(cid:239) isr o~qjula œ¢æka isÆk fyda œ| we;s"
"",";eke;a;l= fı  k(cid:239)"""
"","ta  ;eke;a;d  iNdfı  m;a  l<  idud(cid:240)lhl=  f,i  m;a  lrkq"
"",",e(cid:238)ug fyda wLKavj lghq;= lrf.k hdug kqiq(cid:255)iq ;eke;a;l="
"","œh hq;= h’"
"/iaø(cid:239)’","9’ ^1& iNdfı iNdm;sjrhd œiska wju jYfhka iEu udi"
"",";=klg jrlaj;a iNdfı /iaø(cid:239) le|jkq ,e(cid:236)h hq;= h’"
"","^2&  iNdfı  idud(cid:240)lhka  y;a  fokl=  œiska  iNdfı  œfYaI"
"","/iaøula le|øu i|yd ,s¯;j b,a,d is(cid:224)fuka miq"" ¨k ody;rla"
"","we;=<; iNdm;sjrhd œiska œfYaI /iaøula le|jkq ,e(cid:236)h hq;="
"","w;r"" ta /iaøf(cid:239) § idl(cid:201)Pd l< hq;= lreKq ms<sn| ta oekaøf(cid:239)"
"","ksYa(cid:209);j i|yka lrkq ,e(cid:236)h hq;= h’"
"","^3& tla tla idud(cid:240)lhdg iNdfı iEu /iaøula ms<sn|j u"
"",",s¯; oekaøula  ¨k y;lgj;a fmr iNdm;sjrhd œiska ,nd"
"","¨h hq;= w;r"" ta /iaøf(cid:239) idl(cid:201)Pd l< hq;= lreKq ms<sn| ta"
"","oekaøf(cid:239) ksYa(cid:209);j i|yka lrkq ,e(cid:236)h hq;= h’"
"","^4& iNdm;sjrhd fkdmeæKs wjia:djl §"" WmiNdm;sjrhd"
"","œiska iNdfı ish¤ /iaø(cid:239)j, uq,iqk oe(cid:223)h hq;= h’"
"","^5& iNdfı h(cid:239) /iaøul .KmQrKh idud(cid:240)lhka y;a fokl="
"","œh hq;= h’"
