"","12","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK"
"","","iy  fi!LH  ms<sn|  wdh;kh  mk;"
"f;dr;=re  /ia","",""
"","15’","wOHlaI-ckrd,ajrhd œiska wdKavqfı fyda fm!oa.,sl"
"ls˝u’","",""
"","","wxYfha wdh;khl m%Odkshd fyda m¨x(cid:209)lrejl=g"" ,s¯;j jQ"
"","","oekaøula u(cid:213)ska"" f(cid:239) mk; hgf;a Tyqf.a n,;, iy l(cid:190);jH"
"","","l%shd;aul ls˝ug iy bgq ls˝ug yels jk m(cid:223)¨ tu oekaøf(cid:239)"
"","","ksYa(cid:209);j  olajkq  ,e(cid:236)h  yels  h(cid:239)  ld,hla  ;=<  §  jD;a;Sh"
"","","wdrlaIKh iy fi!LH i(cid:239)nkaOj tu wdh;kfha l(cid:190);jHj,g"
"","","wod< ish¤ f;dr;=re"" tu wdh;kfha œIh m:h ;=< b¨(cid:223)m;a"
"","lrk f,i kshu l< yels h’",""
