"2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK
15",""
"iy  fi!LH  ms<sn|  wdh;kh  mk;",""
"","we;=¿øug  iy"
"22’ wOHlaI - ckrd,ajrhd fyda wOHlaI - ckrd,ajrhd",""
"","m(cid:223)laId  ls˝ug"
"œiska  ;;ald(cid:190)hh  i|yd  n,h  mjrk  ,o  ks,Orhl=  fyda","n,;,’"
"wkqfhda(cid:240);hl= œiska ish¤ idOdrK fı,djka ys § h(cid:239) jev",""
"lrk ia:dkhlg we;=¿ ø wdh;kfha l(cid:190);jH iy ld(cid:190)hh",""
"ish,a, fyda lsisjla is(cid:255) ls˝ug wjYH œh yels h(cid:239) l%shd is(cid:255)",""
"ls˝u kS;Hkql+, œh hq;= h’ tfia n,h fok ,o ks,Orhl=g",""
"fyda wkqfhda(cid:240);hl=g tu m;a ls˝u fyda n,h mej˝u ms<sn|",""
"kshu lrkq ,e(cid:236)h yels h(cid:239) iy;slhla ksl=;a l< hq;= w;r""",""
"f(cid:239) mk; hgf;a l(cid:190);jH fyda l%shd lsisjla is(cid:255) ls˝u msKsi",""
"h(cid:239) jev lrk ia:dkhla fyda m(cid:223)Y%hla ker(cid:246)ug hdf(cid:239) § wjYH",""
"fı k(cid:239) ta jev (cid:236)f(cid:239) fyda m(cid:223)Y%fha j.lSu ork ;eke;a;dg",""
"fyda  m¨x(cid:209)lreg ta n,h iys; iy;slh b¨(cid:223)m;a l< hq;= h’",""
"23’ h(cid:239) ksYap, foam<la wdh;kfha h(cid:239) ksYa(cid:209); ld(cid:190)hhla","bv(cid:239)  w;alr"
"",".ekSf(cid:239)  mk;"
"i|yd w;alr .ekSug wjYH jk wjia:djl § iy ta ld(cid:190)hh",""
"","hgf;a  ksYap,"
"i|yd fhda(cid:240); w;alr .ekSu ms<sn| wkqu;h wud;Hjrhd œiska",""
"","foam<  w;alr"
"kshuhla f,i .ei(cid:220) m;%fha m< lrk wjia:djl § ta foam<",".ekSu’"
"uyck ld(cid:190)hhla i|yd wjYH lrk foam<la f,i i,lkq",""
",e(cid:236)h hq;= w;r""  ^420 jk wŒldrh jQ& bv(cid:239) w;alr .ekSf(cid:239)",""
"mk; hgf;a w;alr .kq ,e(cid:236)h yels h’",""
"24’ ^1& wdh;khg tfrysj b¨(cid:223)m;a lrk ,o h(cid:239) isœ,a fyda","wdh;kfha"
"","wruqo,ska  f.œh"
"wmrdO kvq lghq;a;l § wdh;kh œiska ork ,o h(cid:239) œhoula",""
"","hq;=  œho(cid:239)"
"wdh;kfha wruqo,ska f.œh hq;= w;r"" tjeks h(cid:239) isœ,a fyda",""
"wmrdO kvq lghq;a;l § wdh;kh œiska ,nd .kakd ,o fyda",""
"wdh;khg f.jk ,o h(cid:239) ms(cid:223)jeh wdh;kfha wruqo,g ner",""
"l< hq;= h’",""
"^2& f(cid:239) mk; hgf;a fyda iNdfı œOdkh u; iNdfı h(cid:239)",""
"idud(cid:240)lhl= fyda wdh;kfha h(cid:239) ks,Orhl= fyda fiajlhl=",""
"œiska lrk ,o fyda lrk ,o njg WoafoaYs; h(cid:239) l%shdjla",""
"i(cid:239)nkaOfhka tu ;eke;a;dg tfrysj h(cid:239) wŒlrKhl mjrk",""
",o h(cid:239) isœ,a fyda wmrdO kvq lghq;a;l §"" tu ;eke;a;d",""
"œiska ork ,o h(cid:239) œho(cid:239)"" tu l%shdj ioaNdjfhka lrk ,o",""
"njg wŒlrKh ;SrKh lrkafka k(cid:239)"" tu ;e;eka;d œiska",""
"tu œho(cid:239) tu isœ,a fyda wmrdO kvq lghq;af;a § ,ndf.k",""
"we;ak(cid:239) æi"" wdh;kfha wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
