"","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK
16"
"","iy  fi!LH  ms<sn|  wdh;kh  mk;"
"wkkql+,;djla","25’ f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg"" isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
"w(cid:190):  ksrEmkh’","26’ fuys mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jqjfyd;a"
"","æi""  f(cid:239)  mkf;a  ld(cid:190)hh  i|yd""  ""m¨x(cid:209)lre""  hkafkka"""
"","l<ukdlrK fyda m(cid:223)md,k l(cid:190);jH mjrd we;s h(cid:239) wŒld(cid:223)hla"
"","o we;=¿j"" rcfha fyda fjk;a h(cid:239) mqoa.,sl ld(cid:190)h uKav,hl"""
"","wdh;khl""  rdcH  ixia:djl  fyda  ixia:dms;  wdh;khl"""
"","l(cid:190)udka;  Yd,djl  fyda  fjk;a  l(cid:190)udka;hl  lghq;="
"","l<ukdlrKh fyda m(cid:223)md,kh lrk h(cid:239) ;eke;a;l= woyia"
"","fı’"
