"","iy  fi!LH  ms<sn|  wdh;kh  mk;"
"",""
"","wruqof,ka my; i|yka wruqo,a f.jkq ,e(cid:236)h hq;= h:—"
"^w&","uqo,a œIhh Ndr wud;Hjrhdf.a tl(cid:213);ajh we;sj"
"","wud;Hjrhd  œiska  ksYaph  lrkq  ,e(cid:236)h  yels  m(cid:223)¨"
"","md,k iNdfı idud(cid:240)lhkag f.jkq ,nk md(cid:223)Y%æl;"
"^wd&","wdh;kfha  l(cid:211)ldpd(cid:190)hjrekag""  WmfoaYlhkag"""
"","œoaj;=kag""  ks,Orhkag""  fiajlhkag  iy  fiajd"
"","k
h
l
;hkag f.œh hq;= jegqma"" §ukd iy fjk;a h(cid:239)"
"",".dia;= fyda f.ø(cid:239);"
"^we&","f(cid:239)  mk;  hgf;a  wdh;kfha  n,;,""  ld(cid:190)hh  iy"
"","l(cid:190);jH  l%
shd;aul  ls˝u""  ls˝u  iy  bgq  ls˝u"
"","fjkqfjka wdh;kh œiska ork ,o h(cid:239) œhoula mshjd"
"",".ekSug wjYH ish¤ uqo,a’"
