"2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK",""
"","iy  fi!LH  ms<sn|  wdh;kh  mk;"
"^3&","Y
%S ,xldj ;=< fyda fjk;a rgla ;=< n,mj;ajk"
"","h(cid:239)  kS;shla  hgf;a  nqkaj;aNdjhg  fyda"
"","nxfldf,d;aNdjhg m;aj we;ehs m%ldYhg m;a"
"","lrkq ,en ksoyi fkd,;a nqkaj;aNdjhg fyda"
"","nxfldf,d;aNdjhg m;a ;eke;a;l= fı k(cid:239) ;"
"","fyda"
"^4&","Y%S ,xldj ;=< fyda fjk;a h(cid:239) rgla ;=< h(cid:239)"
"","wŒlrKhla u(cid:213)ska mkjk ,o nkaOkd.dr.;"
"","ls˝f(cid:239) isr o~qjula œ¢æka isÆk fyda œ| we;s"
"",";eke;a;l= fı  k(cid:239)"""
