"lrkq ,nk& iajlSh wruqo,la ;s(cid:236)h hq;= h’",""
"","^2& wruqo,g my; i|yka uqo,a f.jkq ,e(cid:236)h hq;= h:—"
"^w&","wdh;kfha Ndœ;hg md(cid:190),sf(cid:239)ka;=j œiska l,ska l,g"
"","fjka lrkq ,e(cid:236)h yels ish¤ uqo,a iy rch œiska"
"","m%odk"" Kh fyda wkHdldrhlska wdh;khg imhk"
"","h(cid:239) wruqo,a ;"
"^wd&","f(cid:239)  mk;  hgf;a  wh  lr.;a  iy  /ia  lr.;a  h(cid:239)"
"","fiia n(cid:255) wdodh(cid:239);"
"^we&",".dia;= iy whls˝(cid:239) ud(cid:190).fhka wdh;kh œiska ,nd.;"
"","yels ish¤ uqo,a;"
"^wE&","wdh;kh œiska lrk ,o h(cid:239) wdfhdackhl wdodhula"
"","f,i wdh;kh œiska ,nd.; yels ish¤ uqo,aa ;"
"^b&","wdh;kh œiska tys n,;,"" ld(cid:190)hh iy l(cid:190);jHhka"
"","l%shd;aul ls˝u"" ls˝u iy bgq ls˝u ;=<ska ,nd.;"
"","yels ish¤ uqo,a; iy"
"^B&","Y%S ,xldfjka fyda bka neyerj Kh"" m(cid:223);Hd."" ;Hd."
"","fyda m%odk hk ljr fyda uQ,dY%hlska wdh;khg"
"",",efnk ish¤ uqo,a’"
