"","(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;",""
"","fg;gl;Ls;s VNjDk;
 jiyg;gpd;fPo; fhzg;gLfpd;w VNjDk;",""
"","epfo;r;rpj;jpl;lj;jpd;fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"","gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"5","my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUk;",""
"","nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  if  khw;wg;gLjy;",""
"","MfhJ.",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa","''mgptpUj;jpr;"
"","","nraw;ghL"
"","tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;    fPo;",""
"","","fspw;F"""""
"10","fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;","Fwpj;njhJf;"
"","","fg;gl;l gzk;"
"","jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpw;F my;yJ %yjdr;",""
"","","NtNwNjDk;"
"","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ,iaghd",""
"","","jiyg;gpd;"
"","Mz;Lf;fhf  ghuhSkd;wj;jpdhy;  mq;fPfupf;fg;gl;l","fPo;"
"","","NtNwNjDk;"
"","mr;rplg;gl;l tuTnryTj; jpl;l kjpg;gPLfspy; tpjpf;fg;gl;l",""
"","","epfo;r;rpj;"
"15","topfhl;L newpfSf;F mikthf jpiwNrhpr; nrayhsupd;","jpl;lj;jpw;F"
"","","khw;wg;glyhk;"
"","fl;lis  %yk;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu",""
"","kspf;fg;glf;$bathwhd  jpiwNrhpapd;  gpujpr;  nrayhsu;",""
"","xUthpd; my;yJ Njrpa tuTnryTj; jpl;lj; jpizf;fsj;jpd;",""
"","gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk; ml;ltizapYs;s",""
"20","VNjDk;  NtW  jiyg;gpd;  fPohd  NtNwNjDk;  epfo;r;rpj;",""
"","jpl;lj;jpw;F  ifkhw;wg;glyhk;.  mt;thW  ifkhw;wg;gl;l",""
"","gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  Fwpj;",""
"","njhJf;Fifnahd;whf  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mt;thW  ifkhw;wg;gl;l  gzj;  njhifiaAk;>  me;j",""
"25","ifkhw;wj;jpw;fhd fhuzq;fisAk; nfhz;l mwpf;ifnahd;W",""
"","nrhy;yg;gl;l  ifkhw;Wif  NjjpapypUe;J  ,uz;L  khjq;",""
"","fspDs;  ghuhSkd;wj;jpw;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;",""
"","Lk;.",""
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl Xuhk; cl;gpuptpd;",""
"30","fPo;  nra;ag;gl;l  vy;yh  ifkhw;wq;fSk;  gw;wpa  tpguq;fs;>",""
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikg; (nghWg;Gr;)",""
