"","8
xJf;fPL",""
"","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;"
"","","fhd  %d;whk;"
"","2024 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","","ml;ltizapy;"
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l","Fwpj;Jiuf;fg;"
"","","gl;Ls;s"
"","tizapd; -",""
"","","Mff;$ba"
"","","kw;Wk;  Mff;"
"","","Fiwe;j"
"","","vy;iyfis"
"5","(m)
II  Mk; epiuapYk;  IV Mk; epiuapYk;  V Mk; epiuapYk;","NtWgLj;J"
"","","tjw;F"
"","Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba  vy;iyfSs;",""
"","","mikr;rupd;"
"","vjidAk;@","jj;Jtk;"
"","(M)
III  Mk; epiuapy; Fwpj;Jiuf;fg;gl;Ls;s Mff; Fiwe;j",""
"","vy;iyfisAk;>",""
