"","5
xJf;fPL",""
"","","epjpahz;L"
"","4. epjpahz;L 2023 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;",""
"","","2023 ,d;"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  1  Mk;  epiuapw;",""
"","","NghJ> 3 Mk;"
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd","gphptpy;"
"","","Fwpg;gPL"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;  kPJ",""
"","","nra;ag;"
"5","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F",""
"","","gl;Ls;s"
"","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij","nraw;ghL"
"","","fspd;"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd",""
"","","kPjhd"
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ",""
"","","nrytpdj;"
"","murhq;fj;jpw;Fhpa  my;yJ  mjd;    ifahSifapYs;s","jpw;nfd"
"","","jpul;L"
"10","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J",""
"","","epjpaj;jpypUe;J"
"","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;","my;yJ"
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>","murhq;fj;jpw;"
"","","Fupa  my;yJ"
"","mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;",""
"","","mjd;"
"","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s","ifahSif"
"","","apYs;s"
"15","Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba nrytpd",""
"","","NtNwNjDk;"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;",""
"","","epjpaj;jpypUe;J"
"","mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj; njhif","my;yJ"
"","","gzq;fsp"
"","mikr;ru;>  fl;lis  %yk;  gzpf;fg;glf;  $bathwhd",""
"","","ypUe;J"
"","mj;jifa  Kiwapy;  jpul;L  epjpaj;jpw;F  kPsspf;fg;gLjy;",""
"","","Kw;gzq;fshf"
"20","Ntz;Lk;.","nfhLg;gdT"
"","","nra;jy;"
"","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghLf","kPz;LtUk;"
"","","nrytpdj;"
"","spd;  gaidf;nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;",""
"","","jpw;Ff;"
"","fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;","Fwpj;njhJf;"
"","","fg;gl;Ls;s"
"","epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;",""
"","","nryT"
"25","Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ","nra;ag;glh"
"","","gzq;fis"
"","nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>",""
"","","mNj epfo;r;rpj;"
"","jpiwNrhpr; nrayhshpd; fl;lis %yk; my;yJ mtuhy; mjd;",""
"","","jpl;lj;jp"
"","rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp","Ds;shd"
"","","gpupnjhU"
"","gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l",""
"","","Fwpj;njhJf;"
"30","jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis","fYf;F my;yJ"
"","","mNj nrytpdj;"
"","%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;",""
"","","jiyg;gpd;"
"","jpd; Fwpj;njhJiff;F my;yJ mj;jiyg;gpDs; NtNwNjDk;","f
ohd gpupnjhU"
"","","epfo;r;rpj;"
"","epfo;r;rpj;jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpd; my;yJ",""
"","","jpl;lj;jpw;Ff;"
"","%yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  ifkhw;wg;",""
"","","if khw;Wtjw;"
"35","","fhd jj;Jtk;"
"","glyhk;.",""
