"","4
xJf;fPL"
"","(2) Xuhk; cl;gphptpd; fPo; Njwpa Nkd;kpifiaj; jPh;khdpf;Fk;"
"","Nehf;fj;jpw;fhfg;  gpd;tUk; tpjpg;gdTfs;  xt;nthU nraw;"
"","ghl;bd;  murpiwf;F  vjpuhf  vjphPL  nra;ag;gLjy;  Ntz;"
"","Lk;:-"
"5","(m)
nraw;ghl;bdJ murpiwf;F Kiwg;gb tpjpf;fg;glw;"
"","ghyjhd>    nrYj;jg;gl;ldthapDQ;rhp    my;yJ"
"","jpuz;ljhapDQ;rhp> nraw;ghl;bdJ njhopw;ghl;L>"
"","jhgd kw;Wk; Vida nryTfs;@ mj;Jld;"
"","(M)
nraw;ghl;bdJ  mirTs;sdTk;  mirtw;wdT"
"10","khd  Mjdj;jpdJ  Nja;khdj;ij  NkTtjw;fhd"
"","Vw;ghL."
"","(3) epjpahz;L 2023 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  1  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l"
"15","nrytpdk;>  me;j  epjpahz;bd;  NghJ  mj;jifa  nraw;"
"","ghl;bypUe;J> murhq;f ngWiffspypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; me;j ml;ltizapd;"
"","II    Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;"
"","gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"20","(4) epjpahz;L 2023 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  1  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>"
"","mt;tl;ltizapd; IV Mk; epiuapYs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ"
"25","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;"
"","nkhj;jg; nghWg;Gf;fs; me;j ml;ltizapd; V Mk; epiuapy;"
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba"
"","vy;iyia tpQ;RjYkhfhJ."
