"","wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"7'","pQÈ;hd  jro  ms<s.kakd  njg  jk  Tyqf.a  fyda  wehf.a"
"","W;a;rjdoh  u;  jrolre  lsÍfuka  miq  mkjkq  ,nk"
"","oKavkh  wêlrKfha  mru  wNsu;h  u;  isÿ  lrkq  ,nk"
"","njg pQÈ;hd wjfndaO lrf.k fï i`oyd tl`. fõ' oKavkh"
"","kshu  lsÍfï    §    fpdaol    úiska    ......................................"
"","ks¾foaY lrkq ,efí' oKavkh kshu lsÍfï §  pQÈ;hd úiska"
"","................................  ks¾foaY  lrkq  ,efí'"
"8'","fuu    jro    ms<s.ekSfï    tl`.;djhg    wod<    fpdaokd"
"","iïnkaOfhka fuu tl`.;djfha m%ldYs;j we;=<;a lr we;s"
"","lreKq  yer  fjk;a  lsisÿ  m%;s{djla""  tl`.;djhla  fyda"
"","fldkafoaishla  fkdue;s  nj  o  fuu  tl`.;djfha  ,sÅ;j"
"","i|yka  lr  we;s  lreKqj,ska  ñi  fjk;a  lsisjlg  fpdaol"
"","iy pQÈ; ne£ fkdisák nj o  pQÈ;hd fuhska wjfndaO lr"
"",".ksñka  tl`.  fõ'"
