"","fyda  ta  i|yd  fldñIka  iNdj",""
"25","úiska úfYaIfhka n,h fokq ,enQ",""
"","kS;s{jrhl= o we;=<;a fõ'˜'",""
"","4' m%Odk m%{ma;sfha 195w jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^wd& fþofha"" —W;a;rjdo §ug woyia lrkafka o˜ hk jpk",""
"","","195w jk"
"","fjkqjg""  —W;a;rjdo §ug woyia lrkafka o fyda 197w jk",""
"","","j.ka;sh"
"30","j.ka;sh  hgf;a    jro  ms<s.ekSfï  tl`.;djhlg  t<öug","ixfYdaOkh"
"","","lsÍu"
"","idlÉPd  lsÍug  Tyq  woyia  lrkafka  o˜  hk  jpk  wdfoaY",""
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
