"Sammanthurai Thableekul Islam Arabic College
5",""
"(Incorporation) Act, No. 53 of 2009",""
"subscriptions  and  contributions  payable  to  the  Institution",""
"on that day shall be paid to the Corporation for the purpose",""
"of this Act.",""
"9.
The Corporation shall be able and capable in law to","Corporation  may"
"","hold  property"
"acquire  and  hold  any  property,  movable  or  immovable,",""
"","movable  or"
"which may become vested in it by virtue of any purchase,",""
"","immovable."
"grant, gift or testamentary disposition or otherwise and all",""
"such property shall be held by the Corporation for the purposes",""
"of this Act.",""
"","Funds  of  the"
"10.
(1) The Corporation shall have its own fund and all",""
"","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gift,",""
"bequest,  donation,  subscription,  fees  or  grants  for  and  on",""
"account of the Corporation shall be deposited in the name of",""
"the  Corporation  in  one  or  more  banks  as  the  Board  of",""
"Directors shall determine.",""
"(2) There shall be paid out of the fund any expenditure",""
"incurred  by  the  Corporation  in  the  exercise,  perform  and",""
"discharge of its powers, duties and functions under this Act.",""
"","Accounts  and"
"11.
(1)  The  financial  year  of  the  Corporation  shall  be",""
"","audits  ."
"the calendar year.",""
"(2) The Board of Directors shall cause proper accounts to",""
"be kept of its income and expenditure, assets and liabilities",""
"and all other transactions of the Corporation.",""
"(3) The accounts of the Corporation shall be audited by a",""
"qualified  auditor.",""
