"AN ACT TO INCORPORATE THE SAMMANTHURAI THABLEEKUL ISLAM",""
"ARABIC COLLEGE",""
"","Preamble."
"WHEREAS  an  Institution  called  and  known  as  the",""
"“Sammanthurai  Thableekul  Islam  Arabic  College”  has",""
"heretofore been established in Sammanthurai for the purpose",""
"of effectually carrying out and transacting all objectives and",""
"matters connected with the said Institution :",""
"AND  WHEREAS  the  said  Institution  has  heretofore",""
"successfully carried out and transacted the serveral objectives",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"","Short  title."
"1.
This  Act  may  be  cited  as  the  Sammanthurai",""
"Thableekul Islam Arabic College (Incorporation) Act,  No.53",""
"of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the"
"such  and  so  many  persons  as  now  are    members  of    the",""
"","Sammanthurai"
"Sammanthurai Thableekul Islam Arabic College (hereinafter","Thableekul  Islam"
"referred to as the “Institution”) or shall hereafter be admitted","Arabic  College."
"as members of the Corporation hereby constituted, shall be a",""
"body corporate (hereinafter referred to as the “Corporation”)",""
"with  perpetual  succession  under  the  name  and  style  of",""
"“Sammanthurai  Thableekul  Islam  Arabic  College”  and  by",""
"that name may sue and be sued with full power and authority",""
"to have and use a common seal and to alter the  same at its",""
"will and pleasure.",""
