"","","to practice as an Accountant issued by the Council"
"","","of such Institute."
"Seal  of  the","12.","The seal of the Corporation shall not be affixed to"
"Corporation.","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the"
"","","President,  Secretary  and  Treasurer,  who  shall  sign  their"
"","","names  to  instrument  in  token  of  their  presence  and  such"
"","","signing shall be independent of the signing of any person as"
"","a witness.",""
"Property","",""
"","13.","If  upon  the  winding  up  or  the  dissolution  of  the"
"remaining  on  the","",""
"","","Corporation there remains after the satisfaction of all debts"
"dissolution  of  the","",""
"","","and liabilities, any property whatsoever, such property shall"
"Corporation.","",""
"","","not be distributed among the members of the Corporation,"
"","","but shall be given or transferred to some other institution or"
"","","institutions, having objects similar to those of the Corporation"
"","","and  which  is  or  are  by  its  or  their  rules  prohibited  from"
"","","distributing  any  income  or  property  among  its  or  their"
"","","members. Such institution or institutions shall be determined"
"","","by members of the Corporation at or immediately before the"
"","time of dissolution of the Corporation.",""
"Saving  of  the","14.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","",""
"","","the rights of the Republic or any body politic or corporate."
"Republic  and","",""
"others.","",""
"Sinhala  text  to","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall"
"inconsistency.","",""
"","prevail.",""
