"2020 Mk; Mz;bd; 4 Mk; ,yf;f> nghUshjhur;
1",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2020 Mk; Mz;L xw;Nwhgh; khjk; 12 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r. t.- X. 62/ 2019",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdT rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2020 Mk; Mz;bd; 4 Mk; ,yf;f> nghUshjhur;","RUf;fg;  ngah;."
"Nrit  tpjpg;gdT 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. 2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit","2006 Mk;"
"","Mz;bd;  13 Mk;"
"tpjpg;gdT rl;lj;jpd; 2 Mk; gphpthdJ mjd; (1) Mk; cl;gphptpy;",""
"",",yf;fr;  rl;lj;jpd;"
"''xt;nthU thpkjpg;gPl;lhz;bd; xt;nthU fhyhz;Lf;Fkhf","2 Mk;  gphptpidj;"
"","jpUj;Jjy;."
"xt;nthU 
MsplkpUe;Jk;> 
gq;fhz;ikaplkpUe;Jk;",""
"mwtplg;gLjy;  Ntz;Lk;:""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"''2020 Mk;  Mz;L rdthp 1 Me; Njjpf;F Kd;gjhf xt;nthU",""
"thpkjpg;gPl;lhz;bd;  xt;nthU  fhyhz;Lf;Fkhf  xt;nthU",""
"MsplkpUe;Jk;>  gq;fhz;ikaplkpUe;Jk;  mwtplg;gLjy;",""
"Ntz;Lk;:"""".",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"","NkNyhq;fp"
"Ntz;Lk;.",""
"","epw;wy;."
