"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'23",""
"7' len,s wxl 7","17. len,s wxl 17"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 238 ^fldgila&;","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk","l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï"
"wh:  rfïIa""  fkd'  238""  fldaÜfÜ  mdr""  ñßydk""  kqf.af.dv;","l
hk wh:-; m%udKh: fyla'  0'0006'"
"m%udKh: fyla' 0'0056'",""
"","18. len,s wxl 18"
"8. len,s wxl 8",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 857 ^fldgila&;"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 238 ^fldgila&;",""
"","úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:"
"úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: rfïIa""",""
"","Y%S chj¾Okmqr fldaÜfÜ úúO fiajd iuQmldr iñ;sh&; uq,a"
"wxl 238"" fldaÜfÜ mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï lshk",""
"","y
ñlï lshk wh: fidhd.; fkdyel; m%udKh: fyla' 0'0009'"
"wh:-; m%udKh: fyla' 0'0001'",""
"","19. len,s wxl 19"
"9. len,s wxl 9",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 857 ^fldgila&;"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 232 ^fldgila&;",""
"","úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:"
"úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:",""
"","fidhd.;  fkdyel&;  uq,a  ysñlï  lshk  wh:-;  m%udKh:"
"ã'tia'fla'  fldaodf.dv""  wxl  232""  fldaÜfÜ  mdr""  ñßydk""",""
"","fyla'  0'0004'"
